plotID,site,elevation,aspect,SoilEvap,fluxType,fluxValue
2800west5,5,2800,west,-0.0172741146681648,NEE,
2800west5,5,2800,west,-0.0172741146681648,DayReco,
2800west5,5,2800,west,-0.0172741146681648,NightReco,-6.18759501102913
2800west5,5,2800,west,-0.0172741146681648,SoilResp,0.971226446986958
2800west5,5,2800,west,-0.0172741146681648,GPP,
2800west5,5,2800,west,-0.0172741146681648,NPP,
2800west5,5,2800,west,-0.0172741146681648,ET,
2800west5,5,2800,west,-0.0172741146681648,DayEvap,
2800west5,5,2800,west,-0.0172741146681648,NightEvap,-6.18759501102913
2800west5,5,2800,west,-0.0172741146681648,TRANS,
2800west5,5,2800,west,-0.0172741146681648,CUE,
2800west5,5,2800,west,-0.0172741146681648,WUE,
2800west4,5,2800,west,-0.00639627821847782,NEE,-6.8598166773213
2800west4,5,2800,west,-0.00639627821847782,DayReco,-4.76235950712928
2800west4,5,2800,west,-0.00639627821847782,NightReco,-2.82258729308755
2800west4,5,2800,west,-0.00639627821847782,SoilResp,3.00407627367103
2800west4,5,2800,west,-0.00639627821847782,GPP,-2.09745717019203
2800west4,5,2800,west,-0.00639627821847782,NPP,-5.10153344386306
2800west4,5,2800,west,-0.00639627821847782,ET,-6.8598166773213
2800west4,5,2800,west,-0.00639627821847782,DayEvap,-4.76235950712928
2800west4,5,2800,west,-0.00639627821847782,NightEvap,-2.82258729308755
2800west4,5,2800,west,-0.00639627821847782,TRANS,-2.09745717019203
2800west4,5,2800,west,-0.00639627821847782,CUE,2.43224677784291
2800west4,5,2800,west,-0.00639627821847782,WUE,2.43224677784291
2800west3,5,2800,west,-0.0227439703977211,NEE,1.05413453339507
2800west3,5,2800,west,-0.0227439703977211,DayReco,-5.90240093050678
2800west3,5,2800,west,-0.0227439703977211,NightReco,
2800west3,5,2800,west,-0.0227439703977211,SoilResp,1.5231269196796
2800west3,5,2800,west,-0.0227439703977211,GPP,6.95653546390185
2800west3,5,2800,west,-0.0227439703977211,NPP,5.43340854422225
2800west3,5,2800,west,-0.0227439703977211,ET,1.05413453339507
2800west3,5,2800,west,-0.0227439703977211,DayEvap,-5.90240093050678
2800west3,5,2800,west,-0.0227439703977211,NightEvap,
2800west3,5,2800,west,-0.0227439703977211,TRANS,6.95653546390185
2800west3,5,2800,west,-0.0227439703977211,CUE,0.781050937268521
2800west3,5,2800,west,-0.0227439703977211,WUE,0.781050937268521
2800west2,5,2800,west,-0.0103327988844388,NEE,
2800west2,5,2800,west,-0.0103327988844388,DayReco,-4.52699597258884
2800west2,5,2800,west,-0.0103327988844388,NightReco,-6.57458314717536
2800west2,5,2800,west,-0.0103327988844388,SoilResp,1.46233802025642
2800west2,5,2800,west,-0.0103327988844388,GPP,
2800west2,5,2800,west,-0.0103327988844388,NPP,
2800west2,5,2800,west,-0.0103327988844388,ET,
2800west2,5,2800,west,-0.0103327988844388,DayEvap,-4.52699597258884
2800west2,5,2800,west,-0.0103327988844388,NightEvap,-6.57458314717536
2800west2,5,2800,west,-0.0103327988844388,TRANS,
2800west2,5,2800,west,-0.0103327988844388,CUE,
2800west2,5,2800,west,-0.0103327988844388,WUE,
2800west1,5,2800,west,-0.0201070706873712,NEE,2.83417537802986
2800west1,5,2800,west,-0.0201070706873712,DayReco,-11.860090269127
2800west1,5,2800,west,-0.0201070706873712,NightReco,-4.32692229472251
2800west1,5,2800,west,-0.0201070706873712,SoilResp,1.19767709959173
2800west1,5,2800,west,-0.0201070706873712,GPP,14.6942656471569
2800west1,5,2800,west,-0.0201070706873712,NPP,13.4965885475651
2800west1,5,2800,west,-0.0201070706873712,ET,2.83417537802986
2800west1,5,2800,west,-0.0201070706873712,DayEvap,-11.860090269127
2800west1,5,2800,west,-0.0201070706873712,NightEvap,-4.32692229472251
2800west1,5,2800,west,-0.0201070706873712,TRANS,14.6942656471569
2800west1,5,2800,west,-0.0201070706873712,CUE,0.918493572366887
2800west1,5,2800,west,-0.0201070706873712,WUE,0.918493572366887
2800east5,5,2800,east,-0.00738233951464485,NEE,
2800east5,5,2800,east,-0.00738233951464485,DayReco,-7.17419543649017
2800east5,5,2800,east,-0.00738233951464485,NightReco,-2.59520005883232
2800east5,5,2800,east,-0.00738233951464485,SoilResp,0.740615067655109
2800east5,5,2800,east,-0.00738233951464485,GPP,
2800east5,5,2800,east,-0.00738233951464485,NPP,
2800east5,5,2800,east,-0.00738233951464485,ET,
2800east5,5,2800,east,-0.00738233951464485,DayEvap,-7.17419543649017
2800east5,5,2800,east,-0.00738233951464485,NightEvap,-2.59520005883232
2800east5,5,2800,east,-0.00738233951464485,TRANS,
2800east5,5,2800,east,-0.00738233951464485,CUE,
2800east5,5,2800,east,-0.00738233951464485,WUE,
2800east4,5,2800,east,-0.0178537519400828,NEE,
2800east4,5,2800,east,-0.0178537519400828,DayReco,-5.11052346739094
2800east4,5,2800,east,-0.0178537519400828,NightReco,3.67442765744211
2800east4,5,2800,east,-0.0178537519400828,SoilResp,0.762900427701872
2800east4,5,2800,east,-0.0178537519400828,GPP,
2800east4,5,2800,east,-0.0178537519400828,NPP,
2800east4,5,2800,east,-0.0178537519400828,ET,
2800east4,5,2800,east,-0.0178537519400828,DayEvap,-5.11052346739094
2800east4,5,2800,east,-0.0178537519400828,NightEvap,3.67442765744211
2800east4,5,2800,east,-0.0178537519400828,TRANS,
2800east4,5,2800,east,-0.0178537519400828,CUE,
2800east4,5,2800,east,-0.0178537519400828,WUE,
2800east3,5,2800,east,-0.0121027158925209,NEE,
2800east3,5,2800,east,-0.0121027158925209,DayReco,-10.7269248905351
2800east3,5,2800,east,-0.0121027158925209,NightReco,
2800east3,5,2800,east,-0.0121027158925209,SoilResp,1.01270432074769
2800east3,5,2800,east,-0.0121027158925209,GPP,
2800east3,5,2800,east,-0.0121027158925209,NPP,
2800east3,5,2800,east,-0.0121027158925209,ET,
2800east3,5,2800,east,-0.0121027158925209,DayEvap,-10.7269248905351
2800east3,5,2800,east,-0.0121027158925209,NightEvap,
2800east3,5,2800,east,-0.0121027158925209,TRANS,
2800east3,5,2800,east,-0.0121027158925209,CUE,
2800east3,5,2800,east,-0.0121027158925209,WUE,
2800east2,5,2800,east,-0.0162242097674327,NEE,
2800east2,5,2800,east,-0.0162242097674327,DayReco,-15.2308152076717
2800east2,5,2800,east,-0.0162242097674327,NightReco,-1.97052664995771
2800east2,5,2800,east,-0.0162242097674327,SoilResp,1.30492028591898
2800east2,5,2800,east,-0.0162242097674327,GPP,
2800east2,5,2800,east,-0.0162242097674327,NPP,
2800east2,5,2800,east,-0.0162242097674327,ET,
2800east2,5,2800,east,-0.0162242097674327,DayEvap,-15.2308152076717
2800east2,5,2800,east,-0.0162242097674327,NightEvap,-1.97052664995771
2800east2,5,2800,east,-0.0162242097674327,TRANS,
2800east2,5,2800,east,-0.0162242097674327,CUE,
2800east2,5,2800,east,-0.0162242097674327,WUE,
2800east1,5,2800,east,-0.00890357502102561,NEE,-2.34489450554593
2800east1,5,2800,east,-0.00890357502102561,DayReco,-8.76297825172332
2800east1,5,2800,east,-0.00890357502102561,NightReco,-5.29861182554387
2800east1,5,2800,east,-0.00890357502102561,SoilResp,1.45640539351758
2800east1,5,2800,east,-0.00890357502102561,GPP,6.41808374617738
2800east1,5,2800,east,-0.00890357502102561,NPP,4.9616783526598
2800east1,5,2800,east,-0.00890357502102561,ET,-2.34489450554593
2800east1,5,2800,east,-0.00890357502102561,DayEvap,-8.76297825172332
2800east1,5,2800,east,-0.00890357502102561,NightEvap,-5.29861182554387
2800east1,5,2800,east,-0.00890357502102561,TRANS,6.41808374617738
2800east1,5,2800,east,-0.00890357502102561,CUE,0.773077845176916
2800east1,5,2800,east,-0.00890357502102561,WUE,0.773077845176916
2600west5,4,2600,west,-0.00268974267207418,NEE,
2600west5,4,2600,west,-0.00268974267207418,DayReco,-6.27355520381723
2600west5,4,2600,west,-0.00268974267207418,NightReco,
2600west5,4,2600,west,-0.00268974267207418,SoilResp,0.708655921493805
2600west5,4,2600,west,-0.00268974267207418,GPP,
2600west5,4,2600,west,-0.00268974267207418,NPP,
2600west5,4,2600,west,-0.00268974267207418,ET,
2600west5,4,2600,west,-0.00268974267207418,DayEvap,-6.27355520381723
2600west5,4,2600,west,-0.00268974267207418,NightEvap,
2600west5,4,2600,west,-0.00268974267207418,TRANS,
2600west5,4,2600,west,-0.00268974267207418,CUE,
2600west5,4,2600,west,-0.00268974267207418,WUE,
2600west4,4,2600,west,-0.00731943900348092,NEE,3.93113967439212
2600west4,4,2600,west,-0.00731943900348092,DayReco,-5.47265846746261
2600west4,4,2600,west,-0.00731943900348092,NightReco,
2600west4,4,2600,west,-0.00731943900348092,SoilResp,0.311862962009984
2600west4,4,2600,west,-0.00731943900348092,GPP,9.40379814185474
2600west4,4,2600,west,-0.00731943900348092,NPP,9.09193517984475
2600west4,4,2600,west,-0.00731943900348092,ET,3.93113967439212
2600west4,4,2600,west,-0.00731943900348092,DayEvap,-5.47265846746261
2600west4,4,2600,west,-0.00731943900348092,NightEvap,
2600west4,4,2600,west,-0.00731943900348092,TRANS,9.40379814185474
2600west4,4,2600,west,-0.00731943900348092,CUE,0.966836489117952
2600west4,4,2600,west,-0.00731943900348092,WUE,0.966836489117952
2600west3,4,2600,west,-0.00528529108604215,NEE,3.99185247546409
2600west3,4,2600,west,-0.00528529108604215,DayReco,
2600west3,4,2600,west,-0.00528529108604215,NightReco,
2600west3,4,2600,west,-0.00528529108604215,SoilResp,0.559442555190331
2600west3,4,2600,west,-0.00528529108604215,GPP,
2600west3,4,2600,west,-0.00528529108604215,NPP,
2600west3,4,2600,west,-0.00528529108604215,ET,3.99185247546409
2600west3,4,2600,west,-0.00528529108604215,DayEvap,
2600west3,4,2600,west,-0.00528529108604215,NightEvap,
2600west3,4,2600,west,-0.00528529108604215,TRANS,
2600west3,4,2600,west,-0.00528529108604215,CUE,
2600west3,4,2600,west,-0.00528529108604215,WUE,
2600west2,4,2600,west,-0.00474428316920131,NEE,
2600west2,4,2600,west,-0.00474428316920131,DayReco,
2600west2,4,2600,west,-0.00474428316920131,NightReco,
2600west2,4,2600,west,-0.00474428316920131,SoilResp,0.293616354514056
2600west2,4,2600,west,-0.00474428316920131,GPP,
2600west2,4,2600,west,-0.00474428316920131,NPP,
2600west2,4,2600,west,-0.00474428316920131,ET,
2600west2,4,2600,west,-0.00474428316920131,DayEvap,
2600west2,4,2600,west,-0.00474428316920131,NightEvap,
2600west2,4,2600,west,-0.00474428316920131,TRANS,
2600west2,4,2600,west,-0.00474428316920131,CUE,
2600west2,4,2600,west,-0.00474428316920131,WUE,
2600west1,4,2600,west,-0.0129643544885714,NEE,2.30144996514992
2600west1,4,2600,west,-0.0129643544885714,DayReco,
2600west1,4,2600,west,-0.0129643544885714,NightReco,-5.91264811212122
2600west1,4,2600,west,-0.0129643544885714,SoilResp,0.318106514389066
2600west1,4,2600,west,-0.0129643544885714,GPP,
2600west1,4,2600,west,-0.0129643544885714,NPP,
2600west1,4,2600,west,-0.0129643544885714,ET,2.30144996514992
2600west1,4,2600,west,-0.0129643544885714,DayEvap,
2600west1,4,2600,west,-0.0129643544885714,NightEvap,-5.91264811212122
2600west1,4,2600,west,-0.0129643544885714,TRANS,
2600west1,4,2600,west,-0.0129643544885714,CUE,
2600west1,4,2600,west,-0.0129643544885714,WUE,
2600east5,4,2600,east,0.000212663277245137,NEE,
2600east5,4,2600,east,0.000212663277245137,DayReco,-24.7319009647221
2600east5,4,2600,east,0.000212663277245137,NightReco,
2600east5,4,2600,east,0.000212663277245137,SoilResp,0.83559474313848
2600east5,4,2600,east,0.000212663277245137,GPP,
2600east5,4,2600,east,0.000212663277245137,NPP,
2600east5,4,2600,east,0.000212663277245137,ET,
2600east5,4,2600,east,0.000212663277245137,DayEvap,-24.7319009647221
2600east5,4,2600,east,0.000212663277245137,NightEvap,
2600east5,4,2600,east,0.000212663277245137,TRANS,
2600east5,4,2600,east,0.000212663277245137,CUE,
2600east5,4,2600,east,0.000212663277245137,WUE,
2600east4,4,2600,east,-0.00298574812323978,NEE,
2600east4,4,2600,east,-0.00298574812323978,DayReco,-14.3657776766717
2600east4,4,2600,east,-0.00298574812323978,NightReco,-3.24015164288077
2600east4,4,2600,east,-0.00298574812323978,SoilResp,0.80949874412781
2600east4,4,2600,east,-0.00298574812323978,GPP,
2600east4,4,2600,east,-0.00298574812323978,NPP,
2600east4,4,2600,east,-0.00298574812323978,ET,
2600east4,4,2600,east,-0.00298574812323978,DayEvap,-14.3657776766717
2600east4,4,2600,east,-0.00298574812323978,NightEvap,-3.24015164288077
2600east4,4,2600,east,-0.00298574812323978,TRANS,
2600east4,4,2600,east,-0.00298574812323978,CUE,
2600east4,4,2600,east,-0.00298574812323978,WUE,
2600east3,4,2600,east,0.00159192744771635,NEE,5.62572403582294
2600east3,4,2600,east,0.00159192744771635,DayReco,-12.3768525175529
2600east3,4,2600,east,0.00159192744771635,NightReco,-4.85901349837399
2600east3,4,2600,east,0.00159192744771635,SoilResp,0.398799707236839
2600east3,4,2600,east,0.00159192744771635,GPP,18.0025765533758
2600east3,4,2600,east,0.00159192744771635,NPP,17.603776846139
2600east3,4,2600,east,0.00159192744771635,ET,5.62572403582294
2600east3,4,2600,east,0.00159192744771635,DayEvap,-12.3768525175529
2600east3,4,2600,east,0.00159192744771635,NightEvap,-4.85901349837399
2600east3,4,2600,east,0.00159192744771635,TRANS,18.0025765533758
2600east3,4,2600,east,0.00159192744771635,CUE,0.977847631640147
2600east3,4,2600,east,0.00159192744771635,WUE,0.977847631640147
2600east2,4,2600,east,0.00288970632981098,NEE,-4.37383821094377
2600east2,4,2600,east,0.00288970632981098,DayReco,-15.5118151280259
2600east2,4,2600,east,0.00288970632981098,NightReco,-10.9644703035368
2600east2,4,2600,east,0.00288970632981098,SoilResp,1.16602198760236
2600east2,4,2600,east,0.00288970632981098,GPP,11.1379769170822
2600east2,4,2600,east,0.00288970632981098,NPP,9.9719549294798
2600east2,4,2600,east,0.00288970632981098,ET,-4.37383821094377
2600east2,4,2600,east,0.00288970632981098,DayEvap,-15.5118151280259
2600east2,4,2600,east,0.00288970632981098,NightEvap,-10.9644703035368
2600east2,4,2600,east,0.00288970632981098,TRANS,11.1379769170822
2600east2,4,2600,east,0.00288970632981098,CUE,0.895311150644059
2600east2,4,2600,east,0.00288970632981098,WUE,0.895311150644059
2600east1,4,2600,east,0.00705665816197025,NEE,4.74761241210605
2600east1,4,2600,east,0.00705665816197025,DayReco,
2600east1,4,2600,east,0.00705665816197025,NightReco,-9.37441490190391
2600east1,4,2600,east,0.00705665816197025,SoilResp,0.378213785572747
2600east1,4,2600,east,0.00705665816197025,GPP,
2600east1,4,2600,east,0.00705665816197025,NPP,
2600east1,4,2600,east,0.00705665816197025,ET,4.74761241210605
2600east1,4,2600,east,0.00705665816197025,DayEvap,
2600east1,4,2600,east,0.00705665816197025,NightEvap,-9.37441490190391
2600east1,4,2600,east,0.00705665816197025,TRANS,
2600east1,4,2600,east,0.00705665816197025,CUE,
2600east1,4,2600,east,0.00705665816197025,WUE,
2400west5,3,2400,west,-0.0184633340441426,NEE,-8.60596655312758
2400west5,3,2400,west,-0.0184633340441426,DayReco,-10.5759700221991
2400west5,3,2400,west,-0.0184633340441426,NightReco,
2400west5,3,2400,west,-0.0184633340441426,SoilResp,0.967993236941923
2400west5,3,2400,west,-0.0184633340441426,GPP,1.97000346907154
2400west5,3,2400,west,-0.0184633340441426,NPP,1.00201023212962
2400west5,3,2400,west,-0.0184633340441426,ET,-8.60596655312758
2400west5,3,2400,west,-0.0184633340441426,DayEvap,-10.5759700221991
2400west5,3,2400,west,-0.0184633340441426,NightEvap,
2400west5,3,2400,west,-0.0184633340441426,TRANS,1.97000346907154
2400west5,3,2400,west,-0.0184633340441426,CUE,0.508633739920196
2400west5,3,2400,west,-0.0184633340441426,WUE,0.508633739920196
2400west4,3,2400,west,-0.0185233713149245,NEE,
2400west4,3,2400,west,-0.0185233713149245,DayReco,
2400west4,3,2400,west,-0.0185233713149245,NightReco,
2400west4,3,2400,west,-0.0185233713149245,SoilResp,1.25662670840564
2400west4,3,2400,west,-0.0185233713149245,GPP,
2400west4,3,2400,west,-0.0185233713149245,NPP,
2400west4,3,2400,west,-0.0185233713149245,ET,
2400west4,3,2400,west,-0.0185233713149245,DayEvap,
2400west4,3,2400,west,-0.0185233713149245,NightEvap,
2400west4,3,2400,west,-0.0185233713149245,TRANS,
2400west4,3,2400,west,-0.0185233713149245,CUE,
2400west4,3,2400,west,-0.0185233713149245,WUE,
2400west3,3,2400,west,-0.00881098168126798,NEE,3.17682442417697
2400west3,3,2400,west,-0.00881098168126798,DayReco,-7.39176602332118
2400west3,3,2400,west,-0.00881098168126798,NightReco,
2400west3,3,2400,west,-0.00881098168126798,SoilResp,1.36429397071835
2400west3,3,2400,west,-0.00881098168126798,GPP,10.5685904474982
2400west3,3,2400,west,-0.00881098168126798,NPP,9.2042964767798
2400west3,3,2400,west,-0.00881098168126798,ET,3.17682442417697
2400west3,3,2400,west,-0.00881098168126798,DayEvap,-7.39176602332118
2400west3,3,2400,west,-0.00881098168126798,NightEvap,
2400west3,3,2400,west,-0.00881098168126798,TRANS,10.5685904474982
2400west3,3,2400,west,-0.00881098168126798,CUE,0.870910508123502
2400west3,3,2400,west,-0.00881098168126798,WUE,0.870910508123502
2400west2,3,2400,west,-0.0244128160916116,NEE,-2.80743623858167
2400west2,3,2400,west,-0.0244128160916116,DayReco,-2.70536188949798
2400west2,3,2400,west,-0.0244128160916116,NightReco,
2400west2,3,2400,west,-0.0244128160916116,SoilResp,1.63918761010873
2400west2,3,2400,west,-0.0244128160916116,GPP,-0.10207434908369
2400west2,3,2400,west,-0.0244128160916116,NPP,-1.74126195919242
2400west2,3,2400,west,-0.0244128160916116,ET,-2.80743623858167
2400west2,3,2400,west,-0.0244128160916116,DayEvap,-2.70536188949798
2400west2,3,2400,west,-0.0244128160916116,NightEvap,
2400west2,3,2400,west,-0.0244128160916116,TRANS,-0.10207434908369
2400west2,3,2400,west,-0.0244128160916116,CUE,17.058761332534
2400west2,3,2400,west,-0.0244128160916116,WUE,17.058761332534
2400west1,3,2400,west,-0.0171353675574256,NEE,
2400west1,3,2400,west,-0.0171353675574256,DayReco,-3.89240451449874
2400west1,3,2400,west,-0.0171353675574256,NightReco,
2400west1,3,2400,west,-0.0171353675574256,SoilResp,2.05308894772806
2400west1,3,2400,west,-0.0171353675574256,GPP,
2400west1,3,2400,west,-0.0171353675574256,NPP,
2400west1,3,2400,west,-0.0171353675574256,ET,
2400west1,3,2400,west,-0.0171353675574256,DayEvap,-3.89240451449874
2400west1,3,2400,west,-0.0171353675574256,NightEvap,
2400west1,3,2400,west,-0.0171353675574256,TRANS,
2400west1,3,2400,west,-0.0171353675574256,CUE,
2400west1,3,2400,west,-0.0171353675574256,WUE,
2400east5,3,2400,east,-0.00654889403251933,NEE,
2400east5,3,2400,east,-0.00654889403251933,DayReco,-5.79436411220552
2400east5,3,2400,east,-0.00654889403251933,NightReco,-7.06065784464118
2400east5,3,2400,east,-0.00654889403251933,SoilResp,1.29045693589449
2400east5,3,2400,east,-0.00654889403251933,GPP,
2400east5,3,2400,east,-0.00654889403251933,NPP,
2400east5,3,2400,east,-0.00654889403251933,ET,
2400east5,3,2400,east,-0.00654889403251933,DayEvap,-5.79436411220552
2400east5,3,2400,east,-0.00654889403251933,NightEvap,-7.06065784464118
2400east5,3,2400,east,-0.00654889403251933,TRANS,
