filename,avgTemperatureC,avgPressureKPa,fluxValue,fluxType,plotID,segSD,avgCO2,avgH2O,r2,aic,param,fluxMethodJustification,fluxDirectionFlag,redo,dayOrNight,r2Flag,segFlag,fluxFlag
data/rawData/LI7500/LI7500_Site 5/5_2800_west_5_night_resp.txt,11.0929576031215,73.0179689966555,-6.18759501102913,resp,2800west5,0.117387107750215,412.527269899666,16.8125214604236,0.995052571154742,-35.4514491952564,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_west_5_day_resp.txt,20.7747574632353,73.0117748897059,-1.04009723546033,resp,2800west5,0,426.908683088235,17.4726894852941,0.881714712434745,56.8398521965198,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 5/5_2800_west_4_night_resp.txt,11.0689333333333,73.0152710526316,-2.82258729308755,resp,2800west4,0,411.673964912281,17.0635710526316,0.798647826629706,363.57721423004,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_west_4_day_resp.txt,20.452423141655,72.9909523141655,-4.76235950712928,resp,2800west4,0.0241454232714742,416.353085086489,15.5249584385227,0.823768736564675,61.2662079441609,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_west_3_night_resp.txt,10.9329931034483,73.0068405172414,,resp,2800west3,0,410.749086206897,16.8332905172414,,,co2,checked only linear fit,Looks good!,FALSE,night,,,
data/rawData/LI7500/LI7500_Site 5/5_2800_west_3_day_resp.txt,19.5687975840336,72.9901134453782,-5.90240093050678,resp,2800west3,1.49426444107414,424.042132615546,15.8189335871849,0.935063191899868,35.4092154922778,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 5/5_2800_west_2_night_resp.txt,10.8374607095217,72.9995096447201,-6.57458314717536,resp,2800west2,0.446550226421867,412.501021238938,17.3185919227675,0.989037085837662,-14.7055480876857,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_west_2_day_resp.txt,21.4393309513742,72.9755909090909,-4.52699597258884,resp,2800west2,0,428.97403875969,18.9594286821705,0.93104548050638,45.6769492504722,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_west_1_night_resp.txt,10.2864894815869,72.990564084197,-4.32692229472251,resp,2800west1,0.477149013124476,409.519268097044,17.1621431523629,0.977635331462308,-23.3994510190502,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_west_1_day_resp.txt,23.0036917134986,72.9763465013774,-11.860090269127,resp,2800west1,0.407287293526769,426.234701157025,21.0506942479339,0.987304033290862,129.34277694863,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_east_5_night_resp.txt,10.3021750930997,73.1323587732749,-2.59520005883232,resp,2800east5,0.149800701202872,414.90615618839,17.8249095290252,0.887152592138754,16.6592949871401,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_east_5_day_resp.txt,22.0707421503608,73.1212513095996,-7.17419543649017,resp,2800east5,0.995405465190177,422.921546883843,20.6123109728707,0.954149384663737,54.2343143923265,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_east_4_night_resp.txt,10.4933115910334,73.1294376708584,3.67442765744211,resp,2800east4,1.0892703069528,421.717669218152,18.1159761071624,0.814111656627665,23.5488665541608,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 5/5_2800_east_4_day_resp.txt,21.3240825229781,73.1249189521109,-5.11052346739094,resp,2800east4,0.942353356584556,421.057958695557,17.0228300811738,0.945515014453887,-9.3360909520572,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_east_3_night_resp.txt,10.5048509803922,73.1255392156863,-2.94594305271919,resp,2800east3,0,420.44831372549,18.1875431372549,0.79390086336037,89.4059592450238,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,night,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 5/5_2800_east_3_day_resp.txt,23.7604534825871,73.1167277690495,-10.7269248905351,resp,2800east3,2.23580146919069,447.763472636816,19.4132098455093,0.965652789014235,136.053511584574,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_east_2_night_resp.txt,10.5219193847294,73.1208943661972,-1.97052664995771,resp,2800east2,0.64805682567707,444.684541759328,17.2882514208055,0.938503738858289,-47.4433417366089,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 5/5_2800_east_2_day_resp.txt,23.3759238486842,73.1265409539474,-15.2308152076717,resp,2800east2,6.67147481733148,447.735933388158,18.9277947642544,0.928803252704325,255.958958576176,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 5/5_2800_east_1_night_resp.txt,10.3971063480496,73.1121530973112,-5.29861182554387,resp,2800east1,0.476159869519583,433.807016857811,17.8308040854781,0.952327643619658,23.5938460669648,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_east_1_day_resp.txt,21.7812004034657,73.1351845179811,-8.76297825172332,resp,2800east1,1.21696733418849,437.065494707448,16.9751375604155,0.949476887882969,75.3054145192332,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_west_5_night_resp.txt,12.7640560544218,74.9917142857143,-7.77510873109021,resp,2600west5,1.71326339079039,420.517900680272,20.0835930612245,0.983960012080824,9.03348977412621,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,night,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_west_5_day_resp.txt,19.3360171471292,74.8605801824163,-6.27355520381723,resp,2600west5,0.81235907620116,403.906786009769,21.8323238596491,0.954184798102411,26.8986082410842,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_west_4_night_resp.txt,12.788725,74.996609375,-2.85371967972425,resp,2600west4,0,423.6183125,19.49735,0.737453273944777,35.4516325743525,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,night,"Be careful, R2 is suspiciously low",Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_west_4_day_resp.txt,18.2041434536638,74.864683276691,-5.47265846746261,resp,2600west4,0.510147395656295,405.497711144728,21.0970743741711,0.88472393765777,64.4094708710592,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_west_3_night_resp.txt,12.8468450980392,74.9866431372549,-5.96452222118233,resp,2600west3,0,417.504490196078,19.7557666666667,0.907438112635348,111.990486745477,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,night,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_west_3_day_resp.txt,16.0958346294262,74.8420021766149,-1.85839017488255,resp,2600west3,3.16793663814275,407.673839209028,19.2310840329794,0.885806106248379,79.4251258386028,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 4/4_2600_west_2_night_redo_resp.txt,13.1512983050847,74.9884610169492,-2.68312037050179,resp,2600west2,0,422.560559322034,20.0231406779661,0.888223514602577,64.0662532744433,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,night,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_west_2_day_resp.txt,16.52158125,74.844096875,-5.03073164308065,resp,2600west2,0,399.08471875,20.02976875,0.85405875572841,49.2075971437513,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_west_1_night_resp.txt,13.4814620509243,74.9727797523544,-5.91264811212122,resp,2600west1,1.54411852405133,422.373516829439,20.3036865364493,0.982641807678761,70.2193735895494,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 4/4_2600_west_1_day_resp.txt,14.3828228571429,74.8407285714286,-2.54817992456983,resp,2600west1,0,400.742314285714,18.5802114285714,0.962286516066736,-40.1293092698045,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_east_5_night_resp.txt,11.9576832908163,75.0528250510204,-3.51120944730003,resp,2600east5,0.0623077191227702,415.0862625,19.2205462244898,0.966999174699127,-19.7586833772163,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,night,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_east_5_day_resp.txt,22.9063684036394,74.9146095473187,-24.7319009647221,resp,2600east5,3.56951474144098,430.827431227599,27.8658115022746,0.967268727096219,163.716129645564,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_east_4_night_resp.txt,12.3161487379942,75.0479155907974,-3.24015164288077,resp,2600east4,0.793814487001823,421.777237212419,17.3899465713648,0.972570543151912,16.9303407694496,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_east_4_day_resp.txt,23.87418701315,74.9087469327015,-14.3657776766717,resp,2600east4,4.92791235851829,435.097120714727,29.8270133017397,0.889494503101472,115.778496325917,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 4/4_2600_east_3_night_resp.txt,12.4516751677852,75.0478208053691,,resp,2600east3,0,420.440140939597,12.9573375838926,,,co2,checked only linear fit,Looks good!,FALSE,night,,,
data/rawData/LI7500/LI7500_Site 4/4_2600_east_3_night_redo_resp.txt,12.4818195851842,75.0500453083081,-4.85901349837399,resp,2600east3,0.459532705107178,424.051915875006,19.9650387723388,0.958312942788463,18.8377462051361,co2,checked only linear fit,Looks good!,TRUE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_east_3_day_resp.txt,23.0958302811153,74.9224257041487,-12.3768525175529,resp,2600east3,2.43137765497723,424.136985008271,28.3728640960341,0.930383181150545,94.231625552017,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_east_2_night_resp.txt,12.2446818038741,75.0439262409201,-10.9644703035368,resp,2600east2,1.49189623235608,434.945940163438,19.7104648274818,0.975469682852191,50.0152588017309,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_east_2_day_resp.txt,24.298942581187,74.8960165173572,-15.5118151280259,resp,2600east2,5.55655062349361,418.070692609183,27.6965983202688,0.966893215880535,99.5364739452623,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 4/4_2600_east_1_night_resp.txt,12.4279719808796,75.0515949476546,-9.37441490190391,resp,2600east1,0.521197657223799,429.457617911905,18.7745875313484,0.93535179066626,70.3469135158745,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_east_1_day_resp.txt,23.7072136679293,74.9021024305556,-9.95662727500587,resp,2600east1,2.37701128454722,433.241287563131,27.4581162563131,0.963034617683841,69.5534998253024,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_5_day_resp.txt,24.2463009936766,76.1117735320687,-10.3859011680609,resp,2400west5,1.8378162510932,451.289478319783,14.6141075880759,0.956117500343676,83.9502495990958,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_4_day_resp.txt,24.0497870967742,76.0513838709677,4.15226967758517,resp,2400west4,0,436.218870967742,13.157935483871,0.830952699793952,39.9935606704814,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_4_day_redo_resp.txt,23.9424305069435,76.0713799937965,-1.30701876209417,resp,2400west4,4.3463550052187,444.946464232075,14.1555949022681,0.861007791213628,103.517381192632,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_3_day_resp.txt,23.2341905172414,76.0862775862069,,resp,2400west3,0,433.94025862069,16.0713112068966,,,co2,checked only linear fit,Looks good!,FALSE,day,,,
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_2_day_resp.txt,23.9954666666667,76.1440026315789,-2.70536188949798,resp,2400west2,0,441.675745614035,18.1889850877193,0.921032396679671,231.520650730634,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_1_day_resp.txt,23.1161602077001,76.1759972137791,-8.71727346396898,resp,2400west1,3.79081202704702,441.698672745694,18.4369978723404,0.912458991969736,66.867230558559,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/3_2400_west_5_day_resp.txt,23.26799375,76.3112421875,-10.5759700221991,resp,2400west5,0,435.982890625,26.1885546875,0.839004209569329,93.1729697974036,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_west_4_day_resp.txt,23.3779943681917,76.287105288671,1.2116769921195,resp,2400west4,24.6026460409248,443.61909711329,24.3391106753813,0.880095898235084,765.263870255798,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/3_2400_west_3_day_resp.txt,22.6512376984127,76.2693901785714,-7.39176602332118,resp,2400west3,0,426.020774305556,26.0210358630952,0.96054424988442,27.6024318832284,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_west_2_day_resp.txt,22.3509640669751,76.2532778144966,-3.25746632045419,resp,2400west2,0,428.400771755893,24.0766741352721,0.830672019218131,57.3373310816332,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 3/3_2400_west_1_day_resp.txt,22.6770561055736,76.2176214586459,-3.89240451449874,resp,2400west1,0.584635776317779,417.577424925114,22.6538996116695,0.857285842660989,57.4152001926831,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_east_5_night_resp.txt,9.92283949328399,76.3311725767544,-7.06065784464118,resp,2400east5,0.637280616665988,453.367562952303,16.0199908634868,0.991838154820156,-26.0399096427024,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_east_5_day_resp.txt,20.029704077762,76.2862885846373,-5.79436411220552,resp,2400east5,1.89882316186196,427.550570886676,24.6583994665718,0.891599747520213,99.1065860914359,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/3_2400_east_4_night_resp.txt,10.3624778195977,76.3648162491888,-4.74812214854362,resp,2400east4,0.282359033199777,449.364703958469,16.4779763789747,0.980357380300502,18.2084712601833,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_east_4_day_resp.txt,26.1013208763505,76.3109327531013,0.389038256380434,resp,2400east4,0,470.190324609844,30.0601795558223,0.837475377538697,65.5634989004515,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 3/3_2400_east_4_day_redo_resp.txt,26.1120752731727,76.3054028166599,-13.1861924240753,resp,2400east4,0,459.407048125766,30.1694430151082,0.985061594545989,58.1516206977802,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_east_3_night_resp.txt,10.2955092701863,76.3607411141304,-5.92558179474817,resp,2400east3,1.02993711045648,454.384423486025,16.430896261646,0.980817613603694,-31.943016660739,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_east_3_day_resp.txt,26.8562141325536,76.304311871345,-12.5531504978388,resp,2400east3,5.30148964808942,463.695972319688,35.222549005848,0.941892232805748,167.06391470231,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/3_2400_east_2_night_resp.txt,10.4295135268763,76.3558383874239,-5.87764114011829,resp,2400east2,0.880678326282765,442.507602687627,16.747719193712,0.994739271791668,-54.0369279337037,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_east_2_day_resp.txt,26.7214547826087,76.2836057880435,-16.6607416823144,resp,2400east2,3.8642645982705,464.831958152174,32.4487582880435,0.984564847502888,199.539990145133,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_east_1_night_resp.txt,10.6021385139319,76.3470514344685,-4.1335532833236,resp,2400east1,0.850786934683016,433.086273065015,16.908913498452,0.938504483432459,6.59899784157591,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_east_1_day_resp.txt,26.0504533898305,76.2795559322034,,resp,2400east1,0,478.147262711864,32.0844127118644,,,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,,,discard
data/rawData/LI7500/LI7500_Site 3/3_2400_east_1_day_redo_resp.txt,26.1397985507246,76.2756368253968,-14.2597257711279,resp,2400east1,2.51706511879373,461.257761214631,30.6250757073844,0.981583101028849,140.257742542958,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_west_5_night_resp.txt,13.3626091666667,78.45548,,resp,2200west5,0,453.292516666667,18.2605725,,,co2,checked only linear fit,Looks good!,FALSE,night,,,
data/rawData/LI7500/LI7500_Site 2/2_2200_west_5_day_resp.txt,26.0424842460061,78.6598122079601,-6.97072185540896,resp,2200west5,3.46962904844161,414.726286176009,30.1890442792502,0.985928053335794,49.0391940502174,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 2/2_2200_west_4_night_resp.txt,13.4001550847458,78.4501262711864,,resp,2200west4,0,456.079525423729,18.8791550847458,,,co2,checked only linear fit,Looks good!,FALSE,night,,,
