filename,avgTemperatureC,avgPressureKPa,fluxValue,fluxType,plotID,segSD,avgCO2,avgH2O,r2,aic,param,fluxMethodJustification,fluxDirectionFlag,redo,dayOrNight,r2Flag,segFlag,fluxFlag
data/rawData/LI7500/LI7500_Site 2/2_2200_west_4_day_resp.txt,25.1476477803081,78.6510924131242,-4.90844444709693,resp,2200west4,0.66864348555389,414.194143302969,29.2412582391476,0.89272502450276,23.7165563298659,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_west_3_night_resp.txt,13.3018864016418,78.4692070158103,-5.27872514796294,resp,2200west3,0.963031834359757,439.963149420628,19.5141278276072,0.86871769233247,35.4152966421793,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_west_3_day_resp.txt,25.0514445820954,78.6648987098543,-12.3209605684093,resp,2200west3,3.5993413932553,418.587397858305,30.4639745967742,0.860571003046472,120.340919859911,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 2/2_2200_west_2_night_resp.txt,13.2733945361654,78.4803309464601,-5.95946946862686,resp,2200west2,1.10925063966297,443.132445899203,19.1757728467658,0.911847679989664,47.5061867398287,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_west_2_day_resp.txt,24.3519946666667,78.702352,-6.99612328329932,resp,2200west2,0,417.94952,27.3880413333333,0.981371119135335,116.212165302407,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_west_1_night_resp.txt,13.1897844993716,78.4797873481357,-44.7378488581834,resp,2200west1,25.3781283308405,474.826518223712,20.9061564306661,0.902595366976313,138.457454976333,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 2/2_2200_west_1_day_resp.txt,23.2599009706775,78.6660123761375,-2.6258540335748,resp,2200west1,0.82073994241364,421.652321536906,26.9912843478261,0.90753721551369,49.8313873103871,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 2/2_2200_east_5_night_resp.txt,13.8037921219379,78.3844269362924,-2.63093905034916,resp,2200east5,0.339614194365182,433.743944281066,20.7346941896071,0.912391423867085,-25.6782050474734,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_5_day_resp.txt,19.6292092543628,78.7798044420941,-8.14647355824396,resp,2200east5,1.77491789699031,411.585300370175,24.6302640401904,0.834655312945155,74.1962017346067,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 2/2_2200_east_4_night_resp.txt,13.7537,78.3800416666667,-3.98496884200448,resp,2200east4,0,430.898694444444,20.5738722222222,0.874518727464489,36.0128010428307,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,night,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 2/2_2200_east_4_day_resp.txt,19.9589157081153,78.7724034151194,-7.85420373070302,resp,2200east4,1.31308399710971,402.111588245573,26.3627370998817,0.91205226258601,57.4744140228712,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_3_night_resp.txt,13.6095856754842,78.3847726735947,-2.98482651414284,resp,2200east3,0.36054550174471,436.019288379783,18.8782676310817,0.96852759393153,-2.75268281368183,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_3_day_resp.txt,20.1617517078586,78.772850743076,-10.4877693332625,resp,2200east3,0.893591995148245,415.304753746562,24.7872548410634,0.946451997204085,77.0411007493291,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_2_night_resp.txt,13.5875368991915,78.3951689298447,7.97732989289167,resp,2200east2,1.07064752776576,460.711238039534,20.9211500413802,0.989824699957268,2.25831183169697,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_2_night_redo_resp.txt,13.575829479884,78.4001918406428,-3.116911699602,resp,2200east2,0,436.07258077806,18.9093405479038,0.969597103525381,-23.5316265687712,co2,checked only linear fit,Looks good!,TRUE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_2_day_resp.txt,23.1618868347953,78.7724170151072,-10.2758500216553,resp,2200east2,2.05284752559911,409.952990143762,28.8866956170809,0.963513243855234,50.7364220425193,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_1_night_resp.txt,13.4870061092815,78.4112779055076,4.49376617962236,resp,2200east1,0.30421963227431,465.700930891278,21.5253362683568,0.967567510706253,-6.57374339713096,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_1_night_redo_resp.txt,13.4874893038045,78.4054149640749,-2.84550701762068,resp,2200east1,0,440.630412910859,20.757586907975,0.892588106122867,-0.962265615460785,co2,checked only linear fit,Looks good!,TRUE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_1_day_resp.txt,21.9134415808491,78.7589963911472,-9.07021353701853,resp,2200east1,0.0747107508496235,412.47571630533,27.6003380171635,0.964857633588862,72.2057177222145,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_4_night_resp.txt,16.4980865207373,80.2591701996928,-1.66446480473778,resp,2000west4,2.31475832804043,425.625673963134,18.876825921659,0.910338116253169,5.74754265172044,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,night,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_4_day_resp.txt,31.4316211818182,80.1358566969697,-5.22288444078672,resp,2000west4,0,423.747651969697,15.463412469697,0.961874824879053,76.2067084518931,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_3_night_resp.txt,16.313629375,80.2594590384616,-4.33895022104163,resp,2000west3,1.08918285053536,424.708716346154,18.369808125,0.945958648037193,-18.3093189134069,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,night,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_3_day_resp.txt,31.7947729344729,80.1459733031674,-7.47726458758312,resp,2000west3,2.63730910397564,428.502614211497,15.9555936651584,0.933154248036707,107.284037676215,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_2_night_resp.txt,16.2047884884282,80.2806722275796,-5.8463399261623,resp,2000west2,1.0645224958223,433.049650072324,18.7607171528447,0.94950228080327,87.2163596597878,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_2_day_resp.txt,31.3214560010593,80.129595190678,-3.51635026497399,resp,2000west2,0.684194065653985,425.116939141949,14.7439155084746,0.921309423482915,14.7917846926938,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_1_night_resp.txt,16.1638924231169,80.2907693061952,-2.5956595569983,resp,2000west1,0.569273752504642,422.501277819046,17.9320444807607,0.948923584624462,0.831323697759164,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_1_day_redo2_resp.txt,30.5629876948821,80.1237112008549,-4.78136311796805,resp,2000west1,0.694685233236179,424.064007795285,15.5410641110393,0.96645539447499,-1.7601149398561,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_5_night_resp.txt,15.8502655172414,80.403275862069,-3.23942832751006,resp,2000east5,0,423.464862068966,17.2157724137931,0.84769354009529,11.0762486564183,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_3_night_resp.txt,15.8829476190476,80.4053476190476,-3.67068188440642,resp,2000east3,0,420.858738095238,17.50295,0.981106351064937,-38.8006192320126,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,night,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_3_day_resp.txt,32.0134175711477,80.1809087634964,-5.00571815379503,resp,2000east3,0,431.596560108971,18.4208593816649,0.870564412859985,34.2686966204669,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_2_night_resp.txt,16.0053787234043,80.3875276595745,-2.16699378751885,resp,2000east2,0,418.875893617021,17.1042574468085,0.969576867128179,-60.0911892645398,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_2_day_resp.txt,31.5831588235294,80.169237254902,-5.31069219694219,resp,2000east2,0,423.881509803922,16.6176862745098,0.926483825719759,86.995128420958,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_2_day_redo_resp.txt,31.9093881772677,80.1850927874406,-7.0142988877987,resp,2000east2,0.261449311707976,430.221452260087,18.1385322525028,0.8787559224166,87.6584654802494,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_1_night_resp.txt,15.9353699055862,80.3770864280095,-1.38901609096878,resp,2000east1,1.97711188908573,422.534497639654,17.5192448072384,0.870491208597709,0.738256892202158,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,night,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_1_day_resp.txt,32.3016209777228,80.1802095133227,-13.8166747903674,resp,2000east1,1.61690291817697,441.107116555038,22.9973257553145,0.978328133905246,44.5763770718431,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_5_night_resp.txt,10.9123115139752,79.9329245885093,-3.23686960889167,resp,2000west5,0.20435536536902,434.260579658385,15.6844331909938,0.936418049252536,-10.9978261908214,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_5_day_resp.txt,19.3988346726637,79.9823806496752,-4.50534763400896,resp,2000west5,0.132804042205511,411.846644977511,23.3176731234383,0.959575713033757,54.9534394767684,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_4_night_resp.txt,10.9285251114242,79.9369273753415,-10.2823399840452,resp,2000west4,1.4609988676593,451.9367671875,15.740125995987,0.98580881844241,19.8670103344851,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_4_day_resp.txt,20.1685546233308,79.9927825648778,-4.20941154963187,resp,2000west4,0.798166145211098,413.539785588309,24.2468103804485,0.947795779225032,6.141541315233,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_3_night_resp.txt,10.7006835190142,79.9504383803184,-5.13600710859918,resp,2000west3,0.750915542426294,434.471316706062,15.8871659308954,0.988118825831017,-35.6146316650467,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_3_day_resp.txt,20.0342452574526,79.9830732158988,-3.47770517747805,resp,2000west3,0.135823993773632,409.851987804878,24.3615655600723,0.943106137705123,4.46651082330812,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_2_night_resp.txt,10.6988396584699,79.9361665300547,-6.95598119974206,resp,2000west2,1.45943029890527,450.847723907104,16.0694102459016,0.987393449388202,27.4692687983483,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_2_day_resp.txt,20.6138064911386,79.9919890290705,-4.89471800890437,resp,2000west2,0.518037275395023,410.609273250032,24.4798256381487,0.865670345692624,46.1099690358212,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_1_night_resp.txt,10.5355394783378,79.9183629365606,-3.53177049950809,resp,2000west1,0.309178227528537,428.273248563218,16.0863536527409,0.981126880048441,-50.8486769191337,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_1_day_resp.txt,20.41342,80.0033085714286,-13.7182950788441,resp,2000west1,0,409.067657142857,25.2401171428572,0.96266863203375,74.1184983866777,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_east_5_night_resp.txt,9.4792768865531,79.9881969191736,-5.26198167548787,resp,2000east5,0.665543344300458,425.639923885466,15.0222713664371,0.87488383094265,30.6171009288088,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_east_5_day_resp.txt,25.0581492537313,80.1336552238806,-8.19746219658773,resp,2000east5,0,409.928985074627,30.4530328358209,0.973081015735997,133.708315639846,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_east_4_night_resp.txt,9.40274500158291,79.9818914281192,-4.86095695854907,resp,2000east4,0.623227863980274,432.888229547121,14.8764550419888,0.974740424324392,-31.8619871281146,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_east_4_day_resp.txt,24.7364068181818,80.1266840909091,-9.89573399578711,resp,2000east4,0,409.552,29.8058272727273,0.952242278950992,95.5102784997109,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_east_3_night_resp.txt,9.49041098425267,79.9780192092221,-6.8814765055022,resp,2000east3,0.889020779159933,430.335581537743,14.8271559263449,0.982080877669368,0.599664301653497,co2,checked only linear fit,Looks good!,FALSE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_east_3_day_resp.txt,25.005686110274,80.1274396456124,-7.15464577727919,resp,2000east3,1.22886864396013,414.358818441619,31.5453589310109,0.964325500541832,24.9183539843345,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_east_2_night_redo_resp.txt,9.53262750106444,79.9802343023827,-6.41369365048212,resp,2000east2,0.194799413186285,438.8253784451,14.7769567804798,0.987837075843192,-15.4504877184332,co2,checked only linear fit,Looks good!,TRUE,night,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_east_2_day_resp.txt,23.8994882352941,80.1172745098039,-7.26189614061978,resp,2000east2,0,407.102921568627,29.1942549019608,0.991434830110026,3.27866480151633,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/1_2000_east_1_night_redo_resp.txt,9.82005380885775,79.9725277673706,-1.72029445796985,resp,2000east1,0,452.31125629946,15.2693332001216,0.872690499266715,-28.0110365582995,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,night,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 5/5_2800_west_5_day_photo.txt,18.8194678372726,73.0145415042235,0.827946850171164,photo,2800west5,0.850953200725444,402.480000446719,16.4405252497563,0.934449843229749,-26.3628964370066,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 5/5_2800_west_4_day_redo_photo.txt,20.1678714285714,72.9874114285714,-6.8598166773213,photo,2800west4,0,410.125057142857,14.5637685714286,0.960826220504898,33.7242481255022,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_west_3_day_redo_photo.txt,20.7986953488372,72.9927744186047,1.05413453339507,photo,2800west3,0,408.521895348837,18.4099953488372,0.91455675777485,-21.6723519591791,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_west_3_day_photo.txt,21.3373655858586,72.9935225858586,-2.84154040029707,photo,2800west3,0,414.827333737374,18.527683989899,0.930245837981665,-19.3369763257859,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 5/5_2800_west_2_day_redo_photo.txt,21.9848180955941,72.9712505467504,-2.95994158798121,photo,2800west2,1.52915423035715,412.942359813597,19.0840727417265,0.924348985433503,-25.2858138354329,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 5/5_2800_west_2_day_photo.txt,21.7822561437075,72.9729740858844,-4.69769341667893,photo,2800west2,1.57658284329964,413.08815710034,17.5581901360544,0.957374358870947,-16.4447126869386,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 5/5_2800_west_1_day_photo.txt,20.2442625,72.9739916666667,2.83417537802986,photo,2800west1,0,400.290791666667,17.5077166666667,0.908682284107716,32.8499624720265,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 5/5_2800_east_5_day_redo_photo.txt,18.7768242424242,73.1318454545455,3.39557012568657,photo,2800east5,0,419.816575757576,14.6129515151515,0.960468545393503,-18.2906305984764,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 5/5_2800_east_5_day_photo.txt,19.7242107645317,73.1237029995325,-2.92708319880396,photo,2800east5,2.04296582237304,425.034367586099,19.0440191422783,0.967027942027657,12.2872977314786,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 5/5_2800_east_4_day_photo.txt,22.2353040697674,73.1265145348837,,photo,2800east4,0,437.851843023256,16.3489453488372,,,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,,,discard
data/rawData/LI7500/LI7500_Site 5/5_2800_east_3_day_photo.txt,22.9883210526316,73.115049122807,,photo,2800east3,0,415.762710526316,19.0694385964912,,,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,,,discard
data/rawData/LI7500/LI7500_Site 5/5_2800_east_2_day_photo.txt,23.3551123181531,73.1175859977862,-1.77109102323543,photo,2800east2,0,411.469811195446,20.675746070525,0.825539947001392,3.80339559345594,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 5/5_2800_east_1_day_photo.txt,23.1798,73.1307258064516,-2.34489450554593,photo,2800east1,0,428.548161290323,18.476564516129,0.889201640471801,-8.38469924533417,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
