filename,avgTemperatureC,avgPressureKPa,fluxValue,fluxType,plotID,segSD,avgCO2,avgH2O,r2,aic,param,fluxMethodJustification,fluxDirectionFlag,redo,dayOrNight,r2Flag,segFlag,fluxFlag
data/rawData/LI7500/LI7500_Site 4/4_2600_west_5_day_photo.txt,18.2148,74.8658137931035,6.30438553793564,photo,2600west5,0,391.539620689655,21.0333137931035,0.970233546073671,3.04844258168274,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_west_4_day_photo.txt,17.3624098048153,74.8546869635344,3.93113967439212,photo,2600west4,0.891104070857286,387.1209628331,21.6153553617345,0.874620718017283,21.1392059604567,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_west_3_day_photo.txt,16.5355180882353,74.8426285661765,3.99185247546409,photo,2600west3,0.66146818294061,394.785695955882,19.3678091544118,0.977252202428237,-22.6923700690866,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_west_2_day_photo.txt,14.9803716981132,74.8418301886792,3.76514559097729,photo,2600west2,0,391.54558490566,19.5867188679245,0.883593640251014,86.0135422592913,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_west_1_day_photo.txt,14.3121857538186,74.8312544656665,2.30144996514992,photo,2600west1,0.247032733430425,394.082339157329,19.6782305461353,0.821130320913511,15.1911895732635,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_east_5_day_redo_photo.txt,23.0383875,74.911603125,6.61791276889653,photo,2600east5,0,397.24084375,34.471315625,0.788829529996519,82.4886612107414,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_east_5_day_photo.txt,20.6131915830374,74.9046288859726,-3.08434547208614,photo,2600east5,2.04414509195732,398.187223285815,29.2073921337039,0.884945928614892,64.2560381519772,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 4/4_2600_east_4_day_photo.txt,22.941452631579,74.9109210526316,5.13706390742119,photo,2600east4,0,406.328947368421,30.5736684210526,0.744667873220116,100.032280544735,co2,checked only linear fit,Looks good!,FALSE,day,"Be careful, R2 is suspiciously low",Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_east_3_day_redo_photo.txt,23.9843215189873,74.9241071481757,5.62572403582294,photo,2600east3,0.619463544042455,405.460674857285,27.2179527674361,0.974453592522807,20.0741351535524,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_east_3_day_photo.txt,23.8108,74.9279932916667,-7.5568963458071,photo,2600east3,0,397.279676666667,28.368642875,0.876366849221811,79.9877158300349,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_east_2_day_redo2_photo.txt,23.563349137931,74.8937137931035,,photo,2600east2,0,417.985629310345,27.0240146551724,,,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,,,discard
data/rawData/LI7500/LI7500_Site 4/4_2600_east_2_day_redo_photo.txt,22.6678008133153,74.8947405434098,-3.1934618346143,photo,2600east2,1.30613166229574,419.610746441745,25.7563699910031,0.920141173163854,-14.0594633472773,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 4/4_2600_east_2_day_photo.txt,22.372979752322,74.8957973993808,-4.37383821094377,photo,2600east2,0,427.50973869969,26.3315199793602,0.971143685466153,-13.0396173316614,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 4/4_2600_east_1_day_photo.txt,22.8994042467949,74.9031665598291,4.74761241210605,photo,2600east1,1.15079746278991,413.626762286325,26.8050861912393,0.940934726739091,120.793900837513,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_5_day_photo.txt,24.0617245806369,76.0795840754693,-8.4166744267019,photo,2400west5,22.7217766853591,475.212176993786,14.9812377273898,0.79938627189629,298.991885727725,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_4_day_photo.txt,24.0438327272727,76.0855636363636,1.51650294701297,photo,2400west4,0,423.904636363636,19.5215545454545,0.844933171377371,12.9039819839415,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_3_day_photo.txt,22.7746811565696,76.1409161683714,0.477413111548576,photo,2400west3,1.88736036935485,426.385898505114,17.9496787568843,0.783082043112872,45.3458510404887,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_2_day_photo.txt,23.7702641025641,76.1486247863248,,photo,2400west2,0,436.784452991453,20.789152991453,,,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,,,discard
data/rawData/LI7500/LI7500_Site 3/old/3_2400_west_1_day_photo.txt,22.4894982758621,76.1584362068966,,photo,2400west1,0,427.514594827586,20.8749448275862,,,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,,,discard
data/rawData/LI7500/LI7500_Site 3/3_2400_west_5_day_redo_photo.txt,22.3961915584416,76.3289128342246,-0.30566539902236,photo,2400west5,1.26693470258907,409.409016806723,22.9998109625668,0.835848522317497,1.59662204543516,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/3_2400_west_5_day_photo.txt,22.7279205019442,76.3229159773772,-8.60596655312758,photo,2400west5,3.55379242519455,410.726576882291,25.5310887239307,0.948848076237355,31.6936919417121,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/3_2400_west_4_day_photo.txt,23.0806413793103,76.2811634482759,,photo,2400west4,0,403.82355862069,27.1349131034483,,,co2,checked only linear fit,Looks good!,FALSE,day,,,
data/rawData/LI7500/LI7500_Site 3/3_2400_west_3_day_photo.txt,22.6271980769231,76.2840076923077,3.17682442417697,photo,2400west3,0,407.023538461539,27.5834730769231,0.951747784295891,15.933884642407,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_west_2_day_redo_photo.txt,23.0226058823529,76.2437911764706,-2.80743623858167,photo,2400west2,0,411.049764705882,26.2839117647059,0.823622335315474,24.2938307650477,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 3/3_2400_west_2_day_photo.txt,22.263684604434,76.2377087372818,0.149817781706301,photo,2400west2,1.03912839369635,413.594992889351,25.1759542895132,0.861911123181009,-12.9716177730277,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/3_2400_west_1_day_redo_photo.txt,22.5777540004271,76.2320578602822,-1.88920438469866,photo,2400west1,0,411.490321671204,27.0708570342889,0.97778275291438,69.6819232004867,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 3/3_2400_west_1_day_photo.txt,22.0919106767984,76.2305845202634,-1.43783248433894,photo,2400west1,0,414.13144627153,24.2774355759878,0.963058386564837,10.1895531054693,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 3/3_2400_east_5_day_photo.txt,25.1249982608696,76.2917330434783,,photo,2400east5,0,439.646208695652,33.5072356521739,,,co2,checked only linear fit,Looks good!,FALSE,day,,,
data/rawData/LI7500/LI7500_Site 3/3_2400_east_4_day_photo.txt,24.6389674011099,76.304892609533,-55.4575806254121,photo,2400east4,0,482.973379811469,34.3604662696703,0.959598386446933,178.075442733871,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 3/3_2400_east_3_day_photo.txt,22.7374035336539,76.2955643509616,-0.191839980255405,photo,2400east3,6.33062105632234,424.651025961539,29.7349667307692,0.851726461570246,140.066050638518,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 3/3_2400_east_2_day_redo_photo.txt,22.2565841555977,76.305645113852,8.71648273795437,photo,2400east2,0.915530249991134,438.21515227704,27.9175984819734,0.854903555133093,93.5943915926684,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 3/3_2400_east_1_day_photo.txt,21.979864516129,76.3011161290323,13.3638332319864,photo,2400east1,0,450.288096774194,31.6007161290323,0.962123497539571,60.9136437975889,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_west_5_day_photo.txt,23.4004887375887,78.6843617872341,5.5381544695921,photo,2200west5,0.213227170450127,389.851272624114,28.7874036312057,0.976432260371737,-2.60941046580266,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_west_4_day_photo.txt,24.3282962059621,78.6938329494128,8.1831684142312,photo,2200west4,0.0886820802723183,395.00455736224,29.1607902213189,0.961406375254107,69.1620521407499,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_west_3_day_photo.txt,26.117136091954,78.6987697651174,6.25528693539364,photo,2200west3,1.45363795944503,387.775208995502,35.414947816092,0.928672822669989,138.363668961404,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_west_2_day_photo.txt,22.9011731831473,78.6827683054227,5.04258967703463,photo,2200west2,1.36209361301224,391.164956439394,27.4599761450027,0.895670227398405,20.8998985261902,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 2/2_2200_west_1_day_redo_photo.txt,24.6367635961384,78.6670634620542,6.48904413081078,photo,2200west1,0.666593766766198,392.322676493123,29.9648780322185,0.945286591013056,38.8009140575579,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_west_1_day_photo.txt,23.8797762162162,78.674424948025,-3.4303000780111,photo,2200west1,7.64757378288381,388.023987941788,30.9179301455302,0.933883010764115,63.8116141161426,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 2/2_2200_east_5_day_redo2_photo.txt,21.3372586206897,78.738524137931,13.5123675671353,photo,2200east5,0,391.849275862069,22.8647,0.963413278298676,51.1457065613975,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 2/2_2200_east_5_day_redo_photo.txt,19.4421359357061,78.7713067738232,1.90493376222558,photo,2200east5,0,388.912929200153,25.53475713739,0.821984973984196,-23.9021933484235,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 2/2_2200_east_5_day_photo.txt,19.1667022727273,78.7873,18.5430850823677,photo,2200east5,0,374.615704545455,26.4199181818182,0.97183211130521,126.470002763406,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_4_day_photo.txt,20.382254602466,78.761957557398,7.23692358623714,photo,2200east4,0.955104427306782,378.684128082483,27.2332745429422,0.976843593494259,84.2569375965669,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_3_day_photo.txt,21.7248505502846,78.7688521062619,15.0002106873847,photo,2200east3,3.67786883082979,370.27340113852,29.6164785578748,0.963901730026701,115.605019236013,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_2_day_photo.txt,22.706425423497,78.7763535276763,13.6628343909871,photo,2200east2,1.5819672167509,379.621857368946,30.7627524348228,0.954004000186092,62.0103016686288,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 2/2_2200_east_1_day_photo.txt,20.4027536911281,78.7613431544359,9.57391930428558,photo,2200east1,0.389935361483811,373.752077108434,26.5663576560789,0.942844465776116,105.402130114233,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_4_day_photo.txt,30.2717013888889,80.1458347222222,-1.88666499413337,photo,2000west4,0,411.898541666667,15.910925,0.940441805296502,4.17428125359339,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_3_day_photo.txt,30.90201971775,80.1360584873783,-2.22623256239379,photo,2000west3,0.101564715817417,417.282273603657,13.9293183760684,0.974702996921568,-46.3686255505425,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_2_day_photo.txt,31.2828709677419,80.1379774193548,-4.72618692871915,photo,2000west2,0,413.782225806452,17.2732129032258,0.917590771411078,20.9185856092881,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_west_1_day_photo.txt,31.0971032258065,80.1342838709677,-2.95425566613651,photo,2000west1,0,414.925387096774,16.5647741935484,0.865350408865134,8.78899019861991,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_5_day_photo.txt,30.7227121212121,80.1644727272727,1.36651077843254,photo,2000east5,0,419.863242424242,19.3308348484848,0.909669597646114,-19.8867021070819,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_4_day_photo.txt,31.0528555555556,80.1743027777778,2.69687987236151,photo,2000east4,0,420.897305555556,18.6653972222222,0.766948106026554,37.5003230566607,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_3_day_photo.txt,31.374558490566,80.1863679245283,-1.36626668782389,photo,2000east3,0,416.311905660377,20.6356188679245,0.767868239287718,21.1368889589752,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_2_day_photo.txt,31.324935,80.183535,-1.06611018930881,photo,2000east2,0,413.687925,21.4938325,0.708322881243416,-12.5927126652132,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,"Be careful, R2 is suspiciously low",Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/old/1_2000_east_1_day_photo.txt,30.3146129032258,80.1744225806452,2.51431578360317,photo,2000east1,0,420.569709677419,21.3909838709677,0.871805773397895,-3.15237692948712,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_5_day_redo_photo.txt,19.3041933520798,80.0001541419072,4.33382198544409,photo,2000west5,1.2321986456447,397.112321678693,24.3443472844157,0.947192656875765,-18.290838908117,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 1/1_2000_west_5_day_photo.txt,18.7851069408718,79.983526563369,1.48844573363574,photo,2000west5,1.256903579753,397.001542069313,24.5313131430756,0.927607728446091,5.33635463761799,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 1/1_2000_west_4_day_redo_photo.txt,20.0483019383135,79.9820815365026,3.04053305177523,photo,2000west4,0.21009738204875,402.572731607244,24.3522824136955,0.983200631568125,-47.8877217680492,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_4_day_photo.txt,19.6856173469388,79.9914895408163,2.78192149161241,photo,2000west4,0,394.773352253401,24.9792478316327,0.816009800111808,48.6802911101468,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/1_2000_west_3_day_redo_photo.txt,20.823065625,79.9884625,1.21949881348315,photo,2000west3,0,398.02215625,26.345225,0.836749789212138,-40.5577053330614,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,TRUE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/1_2000_west_3_day_photo.txt,20.1894821428571,79.9800482142857,-1.15505438255746,photo,2000west3,0,398.049839285714,25.8190678571429,0.845931268353003,-22.9254948246476,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/1_2000_west_2_day_redo_photo.txt,21.1041571541502,79.9953246166008,-3.1407329637748,photo,2000west2,0.908709393499568,405.408664505929,27.0374922055336,0.861511504794006,74.3652519043561,co2,checked only linear fit,Looks good!,TRUE,day,Looks good!,"Not good, segments are extremely variable. Suggest to discard",discard
data/rawData/LI7500/LI7500_Site 1/1_2000_west_2_day_photo.txt,20.5513348404225,79.9957649688838,-3.98082077314497,photo,2000west2,0.211777605522194,402.41506929489,27.1727365926349,0.845150094753725,48.7114097283134,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_west_1_day_photo.txt,20.698825,79.9974473214286,,photo,2000west1,0,398.515767857143,26.5616410714286,,,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,,,discard
data/rawData/LI7500/LI7500_Site 1/1_2000_east_5_day_photo.txt,24.8375940476191,80.1330642857143,2.10973134345386,photo,2000east5,0,397.168452380952,32.3950023809524,0.885704494224419,105.327490434692,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/1_2000_east_4_day_photo.txt,24.7625199777035,80.1300636231884,4.9834301745535,photo,2000east4,0.098784058833141,402.2494212932,32.9187475473802,0.904642021911224,118.653171047124,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
data/rawData/LI7500/LI7500_Site 1/1_2000_east_3_day_photo.txt,23.9872783783784,80.1277135135135,2.12454098036906,photo,2000east3,0,395.364702702703,29.9780918918919,0.74952028767355,24.5752087403557,co2,checked only linear fit,Looks good!,FALSE,day,"Be careful, R2 is suspiciously low",Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/1_2000_east_2_day_photo.txt,23.3836108695652,80.1290913043478,4.69084340046437,photo,2000east2,0,397.511652173913,30.0549347826087,0.789733110459911,111.362411115186,co2,checked only linear fit,Weird flux! Both positive and negative segments identified,FALSE,day,Looks good!,Looks good!,discard
data/rawData/LI7500/LI7500_Site 1/1_2000_east_1_day_photo.txt,22.0933132802681,80.0874055718475,3.51453683416452,photo,2000east1,0.0694860523085591,397.89647549225,30.3557129032258,0.807272251380386,52.2252982834219,co2,checked only linear fit,Looks good!,FALSE,day,Looks good!,Looks good!,keep
