site_id,elevation_m_asl,aspect,plot_id,r_squared,flag,flux_type,flux_value,unique_location_id,clean_flux_type,flux_category,device
1,2000,east,1,0.906841783805734,okay,nee,-2.58093315500583,2000_east_1,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
1,2000,east,1,0.97632447878297,okay,resp_day,12.6579297354622,2000_east_1,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
1,2000,east,1,0.671833187493057,okay,resp_night,1.20947781031192,2000_east_1,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
1,2000,east,2,0.714319685935719,okay,nee,-2.9609581064711,2000_east_2,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
1,2000,east,2,0.728821051412161,okay,resp_day,3.36626551455801,2000_east_2,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
1,2000,east,2,0.989030173611446,okay,resp_night,6.07053848811182,2000_east_2,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
1,2000,east,3,0.707519579944692,okay,nee,-1.1201606814968,2000_east_3,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
1,2000,east,3,0.966125930401563,okay,resp_day,6.59884474543766,2000_east_3,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
1,2000,east,3,0.978401464096788,okay,resp_night,6.98913078926795,2000_east_3,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
1,2000,east,4,0.868928403998235,okay,nee,-5.3006098086663,2000_east_4,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
1,2000,east,4,0.658577434036411,okay,resp_day,5.37425360740356,2000_east_4,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
1,2000,east,4,0.97765608685423,okay,resp_night,4.8676966196861,2000_east_4,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
1,2000,east,5,0.689544134580748,okay,nee,-1.37007413878481,2000_east_5,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
1,2000,east,5,0.828412714044867,okay,resp_day,6.25784155990308,2000_east_5,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
1,2000,east,5,0.810348480693046,okay,resp_night,4.26931053638643,2000_east_5,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
1,2000,west,1,0.468044789758046,okay,nee,-0.406644470462638,2000_west_1,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
1,2000,west,1,0.957915383204914,okay,resp_day,4.39556799245397,2000_west_1,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
1,2000,west,1,0.974975535430683,okay,resp_night,3.35226051210526,2000_west_1,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
1,2000,west,2,0.846642821648017,okay,resp_day,4.24429578779444,2000_west_2,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
1,2000,west,2,0.979353527515546,okay,resp_night,6.30239498562897,2000_west_2,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
1,2000,west,3,0.640593895515293,okay,nee,-1.07119309428075,2000_west_3,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
1,2000,west,3,0.67772945717874,okay,resp_day,2.48556277186084,2000_west_3,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
1,2000,west,3,0.988142810854255,okay,resp_night,4.81384601549931,2000_west_3,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
1,2000,west,4,0.98286475365496,okay,nee,-2.87993314740428,2000_west_4,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
1,2000,west,4,0.846312219788427,okay,resp_day,3.1634253320482,2000_west_4,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
1,2000,west,4,0.986662211181103,okay,resp_night,9.55456532538425,2000_west_4,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
1,2000,west,5,0.913768028446076,okay,nee,-2.78340842286842,2000_west_5,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
1,2000,west,5,0.9649558597415,okay,resp_day,4.32819682743589,2000_west_5,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
1,2000,west,5,0.953556532810688,okay,resp_night,3.30532263845458,2000_west_5,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
2,2200,east,1,0.830567589400878,okay,nee,-6.50385818627737,2200_east_1,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
2,2200,east,1,0.969043362725157,okay,resp_day,8.59048103653081,2200_east_1,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
2,2200,east,1,0.630977540237745,okay,resp_night,2.09248269473486,2200_east_1,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
2,2200,east,2,0.859830433074801,okay,nee,-11.1343626362019,2200_east_2,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
2,2200,east,2,0.96631646851159,okay,resp_day,9.65110959254136,2200_east_2,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
2,2200,east,2,0.780352568510428,okay,resp_night,2.07755935304418,2200_east_2,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
2,2200,east,3,0.951195640186104,okay,nee,-14.0852931288607,2200_east_3,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
2,2200,east,3,0.936569595794337,okay,resp_day,9.13303233058021,2200_east_3,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
2,2200,east,3,0.867396848262808,okay,resp_night,2.57351651842543,2200_east_3,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
2,2200,east,4,0.982279416782685,okay,nee,-7.56866256645655,2200_east_4,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
2,2200,east,4,0.921159489501116,okay,resp_day,7.1362405780127,2200_east_4,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
2,2200,east,4,0.396108875430886,okay,resp_night,1.31820130393193,2200_east_4,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
2,2200,east,5,0.459933543527353,okay,nee,-1.2568856520607,2200_east_5,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
2,2200,east,5,0.773145904824786,okay,resp_day,3.42935413688612,2200_east_5,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
2,2200,east,5,0.880819750626803,okay,resp_night,2.71084570623338,2200_east_5,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
2,2200,west,1,0.950140126804771,okay,nee,-5.95240943844894,2200_west_1,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
2,2200,west,1,0.760766133799931,okay,resp_day,2.13383867852702,2200_west_1,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
2,2200,west,1,0.83911322376387,okay,resp_night,28.5455484835373,2200_west_1,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
2,2200,west,2,0.905757059345498,okay,nee,-5.01596238735271,2200_west_2,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
2,2200,west,2,0.725617156279073,okay,resp_day,5.73107166579275,2200_west_2,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
2,2200,west,2,0.91103830289089,okay,resp_night,5.44457018578182,2200_west_2,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
2,2200,west,3,0.934929339541052,okay,nee,-6.15936246532124,2200_west_3,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
2,2200,west,3,0.796828913751524,okay,resp_day,10.3519435630763,2200_west_3,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
2,2200,west,3,0.801275924057548,okay,resp_night,4.4561974797179,2200_west_3,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
2,2200,west,4,0.857749468195049,okay,nee,-6.71769566414971,2200_west_4,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
2,2200,west,4,0.931078435766493,okay,resp_day,5.5463808638596,2200_west_4,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
2,2200,west,4,0.93229628150357,okay,resp_night,3.6582922635908,2200_west_4,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
2,2200,west,5,0.88377118130247,okay,nee,-4.02664082851267,2200_west_5,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
2,2200,west,5,0.985578923697319,okay,resp_day,6.40652599584739,2200_west_5,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
2,2200,west,5,0.800458734712364,okay,resp_night,3.83941706933247,2200_west_5,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
3,2400,east,1,0.962123497539571,okay,nee,-12.3358460602951,2400_east_1,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
3,2400,east,1,0.981923170874298,okay,resp_day,13.1567427457137,2400_east_1,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
3,2400,east,1,0.773949197070051,okay,resp_night,3.57413295321799,2400_east_1,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
3,2400,east,2,0.968173826410151,okay,resp_day,17.6668956086498,2400_east_2,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
3,2400,east,2,0.992616456257327,okay,resp_night,5.73515458391296,2400_east_2,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
3,2400,east,3,0.806301501901292,okay,nee,-1.72788426428589,2400_east_3,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
3,2400,east,3,0.946260972111704,okay,resp_day,11.7843401005128,2400_east_3,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
3,2400,east,3,0.981053056804745,okay,resp_night,5.36582751492181,2400_east_3,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
3,2400,east,4,0.389682654122034,manual_flux_time_selection,nee,18.9884530382301,2400_east_4,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
3,2400,east,4,0.7848981786311,okay,resp_day,4.73080898958879,2400_east_4,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
3,2400,east,4,0.982749688451025,okay,resp_night,4.4489033452937,2400_east_4,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
3,2400,east,5,0.305767804100463,okay,nee,-2.03905509222174,2400_east_5,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
3,2400,east,5,0.90348278968338,okay,resp_day,5.45430037067845,2400_east_5,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
3,2400,east,5,0.992247699965657,okay,resp_night,6.51371299307949,2400_east_5,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
3,2400,west,1,0.961767806722378,okay,nee,-6.05296943001383,2400_west_1,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
3,2400,west,1,0.836812071565815,okay,resp_day,3.20946038846135,2400_west_1,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
3,2400,west,1,0.947520444987933,okay,resp_night,3.01313794382862,2400_west_1,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
3,2400,west,2,0.86048348092639,okay,nee,-1.59024272723601,2400_west_2,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
3,2400,west,2,0.782152229830831,okay,resp_day,3.30447680562702,2400_west_2,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
3,2400,west,2,0.980745260678706,okay,resp_night,4.76558190504673,2400_west_2,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
3,2400,west,3,0.606187952945072,okay,nee,-1.24666513823674,2400_west_3,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
3,2400,west,3,0.827539977355672,okay,resp_day,4.09470574483733,2400_west_3,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
3,2400,west,3,0.962865424637539,okay,resp_night,1.87765627078166,2400_west_3,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
3,2400,west,4,0.242518662137598,manual_flux_time_selection,nee,3.34213036123338,2400_west_4,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
3,2400,west,4,0.872353769191635,okay,resp_day,1.84358221007423,2400_west_4,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
3,2400,west,4,0.98417764964231,okay,resp_night,4.94873026257332,2400_west_4,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
3,2400,west,5,0.609187594748264,okay,resp_day,5.8952520956603,2400_west_5,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
3,2400,west,5,0.955381303221301,okay,resp_night,5.3789584475773,2400_west_5,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
4,2600,east,1,0.802485328577592,okay,nee,-4.21630316897487,2600_east_1,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
4,2600,east,1,0.787912046875984,okay,resp_day,3.941738694584,2600_east_1,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
4,2600,east,1,0.942944718056373,okay,resp_night,8.86939554094051,2600_east_1,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
4,2600,east,2,0.400134528998728,okay,nee,-1.29489787760445,2600_east_2,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
4,2600,east,2,0.775201591805046,okay,resp_day,10.4167981762791,2600_east_2,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
4,2600,east,2,0.990495526662174,okay,resp_night,10.4915115965949,2600_east_2,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
4,2600,east,3,0.740621014292375,okay,nee,-3.724724759058,2600_east_3,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
4,2600,east,3,0.923868239410893,okay,resp_day,11.2336963241994,2600_east_3,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
4,2600,east,3,0.960401568403658,okay,resp_night,4.58458263116421,2600_east_3,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
4,2600,east,4,0.369766807785319,okay,nee,-1.31214821033488,2600_east_4,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
4,2600,east,4,0.886610335046814,okay,resp_day,12.982877116217,2600_east_4,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
4,2600,east,4,0.949766808338582,okay,resp_night,3.59963572233062,2600_east_4,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
4,2600,east,5,0.792352508400912,okay,nee,-2.47159032285047,2600_east_5,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
4,2600,east,5,0.939618748151268,okay,resp_day,19.9251865948116,2600_east_5,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
4,2600,east,5,0.737265055402729,okay,resp_night,2.1915666868778,2600_east_5,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
4,2600,west,1,0.74648271232715,okay,nee,-2.42573330276142,2600_west_1,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
4,2600,west,1,0.682831709138839,okay,resp_day,0.835495742128498,2600_west_1,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
4,2600,west,1,0.986190946927446,okay,resp_night,5.51097771011375,2600_west_1,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
4,2600,west,2,0.53106997763903,okay,nee,-2.13354382276436,2600_west_2,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
4,2600,west,2,0.625719231163092,okay,resp_day,1.07472570739189,2600_west_2,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
4,2600,west,2,0.626909147133905,okay,resp_night,1.31427595667639,2600_west_2,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
4,2600,west,3,0.977079106195978,okay,nee,-3.63277939757025,2600_west_3,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
4,2600,west,3,0.845866702215949,okay,resp_day,2.60083965300261,2600_west_3,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
4,2600,west,3,0.346016769964121,okay,resp_night,2.00240598535179,2600_west_3,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
4,2600,west,4,0.94716991326209,okay,nee,-4.9410822161161,2600_west_4,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
4,2600,west,4,0.851244549730758,okay,resp_day,5.26361288772992,2600_west_4,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
4,2600,west,4,0.482487796002456,okay,resp_night,1.1241764165215,2600_west_4,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
4,2600,west,5,0.413920693821686,okay,nee,-1.86367369998721,2600_west_5,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
4,2600,west,5,0.960035490873669,okay,resp_day,5.74906563866356,2600_west_5,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
4,2600,west,5,0.709876262905805,okay,resp_night,4.14590428820395,2600_west_5,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
5,2800,east,1,0.530652615686998,manual_flux_time_selection,nee,0.648480356133226,2800_east_1,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
5,2800,east,1,0.953320868837657,okay,resp_day,8.15371862980433,2800_east_1,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
5,2800,east,1,0.902813534890274,okay,resp_night,5.28598731236241,2800_east_1,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
5,2800,east,2,0.880061436021176,okay,resp_day,12.6778311960705,2800_east_2,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
5,2800,east,2,0.806210050280924,okay,resp_night,1.58861612831235,2800_east_2,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
5,2800,east,3,0.400028226426388,manual_flux_time_selection,nee,0.302340132401051,2800_east_3,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
5,2800,east,3,0.95494273808332,okay,resp_day,9.66750310476634,2800_east_3,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
5,2800,east,3,0.4567180171477,okay,resp_night,0.171732247300977,2800_east_3,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
5,2800,east,4,0.959995874124988,okay,resp_day,4.8209736673985,2800_east_4,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
5,2800,east,5,0.703758953726648,okay,nee,-0.816061611555373,2800_east_5,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
5,2800,east,5,0.959089772845709,okay,resp_day,6.69873254626874,2800_east_5,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
5,2800,east,5,0.713560830327634,okay,resp_night,2.03953801294714,2800_east_5,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
5,2800,west,1,0.633086472703727,okay,nee,-2.01423644088801,2800_west_1,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
5,2800,west,1,0.988739250126562,okay,resp_day,11.096734496585,2800_west_1,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
5,2800,west,1,0.974944383829705,okay,resp_night,3.98135872200881,2800_west_1,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
5,2800,west,2,0.810629095998039,okay,nee,-2.15086111815585,2800_west_2,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
5,2800,west,2,0.757082844193746,okay,resp_day,5.59994635289941,2800_west_2,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
5,2800,west,2,0.988746496951045,okay,resp_night,6.03875471730217,2800_west_2,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
5,2800,west,3,0.886482946836958,okay,nee,-1.52619049883455,2800_west_3,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
5,2800,west,3,0.938918909765355,okay,resp_day,5.59138901139297,2800_west_3,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
5,2800,west,3,0.329217086185646,okay,resp_night,1.25192362088193,2800_west_3,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
5,2800,west,4,0.277754429150245,manual_flux_time_selection,nee,1.63981117402656,2800_west_4,"Net Ecosystem Exchange
(µmol/m²/s)",Carbon,LI-7500
5,2800,west,4,0.585235910519658,okay,resp_day,3.50372947925252,2800_west_4,"Ecosystem Respiration
(µmol/m²/s; Day)",Carbon,LI-7500
5,2800,west,4,0.571515393705515,okay,resp_night,2.0519809322152,2800_west_4,"Ecosystem Respiration
(µmol/m²/s; Night)",Carbon,LI-7500
