"","filename","site","elevation","aspect","plot","day.night","measurement","tstart","tfinish","wamb","tav","pav","cav","flux_value_original","flux_nlm","lm_rsqd","non_linear_sigma","aic_lm","aic_nlm","w_prime_min","w_prime_max","suggested.discard","flux","comments","pairID","flag","flux_value"
"1","1_2000_east_1_day_photo","1","2000","east","1","day","photo",10,65,23.2581801780053,22.3459671875,80.08914296875,392.972328125,4.37675795701125,0.675812044868493,0.993801711747902,0.259188430243945,-53.04762217363,11.3857890693142,27.4924088860831,33.6067946830026,FALSE,"ET","Saturated and goes down around 70 sec","1_east_1_day_ET","manual_flux_time_selection",4.37675795701125
"2","1_2000_east_2_day_photo","1","2000","east","2","day","photo",20,80,23.4289338150919,23.6321746031746,80.1235436507936,395.262380952381,2.10962384438704,1.06323839865049,0.767831886657295,0.546422245087754,100.309573345494,100.085197913552,29.8525415936844,34.305214780718,FALSE,"ET",NA,"1_east_2_day_ET","okay",2.10962384438704
"3","1_2000_east_3_day_photo","1","2000","east","3","day","photo",20,80,24.2497432816364,24.4062865546219,80.1293781512605,393.312915966387,4.20914737440637,3.1242247542397,0.965696353165945,0.574205189362438,54.2592375038869,105.937382623455,29.9229700012277,36.5565508456384,FALSE,"ET",NA,"1_east_3_day_ET","okay",4.20914737440637
"4","1_2000_east_4_day_photo","1","2000","east","4","day","photo",20,80,24.3795677608502,24.7295163934426,80.130162295082,402.919459016393,3.87243801417707,2.74146144501303,0.956013038271897,0.617177889928272,60.0005375460062,114.453500615844,29.5983794121508,35.7891029807421,FALSE,"ET",NA,"1_east_4_day_ET","okay",3.87243801417707
"5","1_2000_east_5_day_photo","1","2000","east","5","day","photo",20,80,24.0446991791198,24.9098106557377,80.1339303278689,396.636081967213,3.24745592472452,2.48952218243725,0.957520043553183,0.426929633240482,36.3725115371028,70.9660059535653,30.5441963821509,36.1890046047203,FALSE,"ET",NA,"1_east_5_day_ET","okay",3.24745592472452
"6","1_2000_west_1_day_photo","1","2000","west","1","day","photo",20,80,21.2938291249495,20.645,79.9979705882353,398.676193277311,2.60041179075105,1.92085855572067,0.949982316864998,0.394180314603576,18.1588697321287,61.5483374045655,24.4146699458863,28.6513342070698,FALSE,"ET",NA,"1_west_1_day_ET","okay",2.60041179075105
"7","1_2000_west_2_day_photo","1","2000","west","2","day","photo",20,80,20.9323765892719,20.4961441666667,79.9958316666667,402.329708333333,3.19241846160748,2.42234839390066,0.977012663413272,0.378017541340451,-6.01125612731027,56.6079304343031,24.1904568186453,29.4256165358696,FALSE,"ET","Redo is better","1_west_2_day_ET","okay",3.19241846160748
"8","1_2000_west_2_day_photo","1","2000","west","2","day","photo",20,80,20.9323765892719,20.4961441666667,79.9958316666667,402.329708333333,3.19241846160748,2.42234839390066,0.977012663413272,0.378017541340451,-6.01125612731027,56.6079304343031,24.1904568186453,29.4256165358696,FALSE,"ET","Redo is better","1_west_2_day_ET","high_aic_discard_this_keep_other_reading",NA
"9","1_2000_west_2_day_redo_photo","1","2000","west","2","day","redo",20,80,22.3138026588012,21.056237704918,79.9954696721312,405.281852459016,2.88166753341554,1.87032972917324,0.967294534225432,0.517691197553495,3.8461124193911,93.7116522616331,24.8059401851517,29.0696747059305,FALSE,"ET","This is better","1_west_2_day_ET","high_aic_discard_this_keep_other_reading",NA
"10","1_2000_west_3_day_photo","1","2000","west","3","day","photo",20,80,20.8829195669508,19.7406173553719,79.9842049586777,398.246223140496,1.8171020431855,1.25436399314691,0.963544441089608,0.295673799069539,-46.082273439307,27.6172439537371,23.8187333027962,26.4528182237255,TRUE,"ET","Redo is better","1_west_3_day_ET","discard_this_keep_other_reading",NA
"11","1_2000_west_3_day_redo_photo","1","2000","west","3","day","redo",20,80,22.4084615956254,20.4130081300813,79.9867195121951,399.10881300813,1.6897909647213,1.24755998527824,0.985899064190548,0.206081788359645,-114.008281570554,-14.9788321277819,23.8403267770694,26.4884313214057,FALSE,"ET","This is better","1_west_3_day_ET","manual_flux_time_selection",1.6897909647213
"12","1_2000_west_4_day_photo","1","2000","west","4","day","photo",20,80,20.8957906857579,19.5880115702479,79.9908388429752,395.259198347107,2.08093486450709,1.4605298187188,0.955650006762815,0.338600984996407,-17.156936289331,43.613980299186,23.2399275587061,26.4353286722905,TRUE,"ET","There is a better redo","1_west_4_day_ET","discard_this_keep_other_reading",NA
"13","1_2000_west_4_day_redo_photo","1","2000","west","4","day","redo",20,80,10.2550603902696,19.9991256198347,79.9820694214876,402.901371900826,1.57515857816958,1.05755215383471,0.992068536316798,0.24043769845517,-158.223825179486,3.21533830674349,23.2715485383231,25.632820578461,FALSE,"ET",NA,"1_west_4_day_ET","okay",1.57515857816958
"14","1_2000_west_5_day_photo","1","2000","west","5","day","photo",20,80,20.4370066498686,18.7486609756098,79.9833666666667,397.230195121951,1.65845437489713,1.09225509579747,0.991237718065818,0.259614091100535,-146.3327975251,12.2700986918634,23.4491649217711,25.9464946332226,FALSE,"ET","This is better","1_west_5_day_ET","manual_flux_time_selection",1.65845437489713
"15","1_2000_west_5_day_redo_photo","1","2000","west","5","day","redo",20,80,20.9464445092799,19.2500553719008,79.999752892562,397.63705785124,2.42623548984432,1.6308633651164,0.98529023914533,0.377316531826644,-67.7644679298623,56.3889037828719,22.4114637680893,25.9432316883496,TRUE,"ET","The original is better","1_west_5_day_ET","discard_this_keep_other_reading",NA
"16","2_2200_east_1_day_photo","2","2200","east","1","day","photo",20,80,23.6894149309069,20.89541375,78.760860625,369.18169375,2.16735817259073,1.53382736369027,0.988240407303163,0.28571144492716,-92.7780137026291,23.5728589965832,25.4592827035373,29.218695387083,FALSE,"ET",NA,"2_east_1_day_ET","okay",2.16735817259073
"17","2_2200_east_2_day_photo","2","2200","east","2","day","photo",20,80,23.0717732041681,22.9108024242424,78.7754121212121,377.030309090909,4.85620704278761,1.32280087358212,0.986543151645739,0.454927336722234,14.7849289765623,78.4611889990142,25.4722171375891,33.3482135476084,FALSE,"ET",NA,"2_east_2_day_ET","okay",4.85620704278761
"18","2_2200_east_3_day_photo","2","2200","east","3","day","photo",20,80,22.3751012522668,21.9751227642276,78.7704926829268,361.076089430894,4.73762662836497,3.27420212963674,0.985269346350709,0.705179909645572,16.9861580199651,130.18238903676,26.6634771654643,33.9740077545983,FALSE,"ET",NA,"2_east_3_day_ET","okay",4.73762662836497
"19","2_2200_east_4_day_photo","2","2200","east","4","day","photo",20,80,22.3224674054694,20.3029840336134,78.7617344537815,379.515991596639,2.90331041227487,2.08641373239318,0.985345008294983,0.385700061229486,-43.7538194522774,58.9820224377132,24.6195587578332,29.3058824316528,FALSE,"ET","This is better","2_east_4_day_ET","manual_flux_time_selection",2.90331041227487
"20","2_2200_east_5_day_photo","2","2200","east","5","day","photo",20,80,22.316094768859,20.0078,78.7881050420168,314.727882352941,-12.2050851296308,-14.2990231103658,0.766040708623876,1.71428849031969,315.624171095538,235.001840699927,8.54325900729228,28.6275269778142,TRUE,"ET","Signalstrength below 95 at 50 sec","2_east_5_day_ET","suspicious",NA
"21","2_2200_east_5_day_redo2_photo","2","2200","east","5","day","redo2",20,80,21.2946825978295,21.93380625,78.74440859375,388.2018046875,3.13278299564668,2.11592843474814,0.930406582207563,0.429675031492008,64.7605060165248,71.7223831161942,22.7752618074546,28.0885089622074,TRUE,"ET","Redo is better","2_east_5_day_ET","discard_this_keep_other_reading",NA
"22","2_2200_east_5_day_redo_photo","2","2200","east","5","day","redo",20,80,22.1109367814013,19.395579338843,78.7712752066116,389.069917355372,1.93367081237949,-0.75889294496201,0.993580114538754,0.200403060059201,-144.586979338322,-18.2760450055668,24.1130489719595,27.0288312668657,FALSE,"ET","This is better","2_east_5_day_ET","manual_flux_time_selection",1.93367081237949
"23","2_2200_west_1_day_photo","2","2200","west","1","day","photo",20,80,24.3233009221963,23.8172916666667,78.6742486111111,388.464569444444,1.65185383080293,3.89329199727188,0.753683008449521,0.34959354095545,53.2280752967135,42.227782835786,30.4243081215983,33.4648313984805,TRUE,"ET","Redo is better","2_west_1_day_ET","discard_this_keep_other_reading",NA
"24","2_2200_west_1_day_redo_photo","2","2200","west","1","day","redo",20,80,24.245764449734,24.589395,78.6671116666667,392.964741666667,2.29721978829612,1.58020968080465,0.991882061851812,0.332653331287113,-106.84091433271,41.5228458724343,28.3213055731827,32.0776972860382,FALSE,"ET","This is better","2_west_1_day_ET","manual_flux_time_selection",2.29721978829612
"25","2_2200_west_2_day_photo","2","2200","west","2","day","photo",20,80,25.6643829583639,22.8473776859504,78.6827851239669,391.824396694215,2.5875386749226,1.62604009029417,0.997437718114638,0.445420275259632,-163.74677112567,75.9690960895865,25.5362631673729,29.4566671834539,FALSE,"ET",NA,"2_west_2_day_ET","okay",2.5875386749226
"26","2_2200_west_3_day_photo","2","2200","west","3","day","photo",20,80,25.4147246085501,26.0766147540984,78.6985295081967,388.399303278689,1.88043865431779,1.46976247343123,0.916758646318219,0.308308444030604,16.0866270509369,32.5548249857989,33.9717626447509,37.4854920622504,FALSE,"ET",NA,"2_west_3_day_ET","okay",1.88043865431779
"27","2_2200_west_4_day_photo","2","2200","west","4","day","photo",20,80,25.0326821834014,24.4433866666667,78.6939783333333,393.021966666667,1.88231668228488,0.971357745005165,0.923948363977006,0.491315049133455,9.56098081090914,87.5410368648856,28.6381078325443,31.8260555890096,FALSE,"ET",NA,"2_west_4_day_ET","okay",1.88231668228488
"28","2_2200_west_5_day_photo","2","2200","west","5","day","photo",20,80,25.3816437607288,23.5879479338843,78.6871884297521,388.204190082645,2.80251620792624,1.89827261999137,0.993598423839725,0.411735098553425,-97.6221959075911,66.6898006002475,27.6738171525748,32.2483680411363,FALSE,"ET",NA,"2_west_5_day_ET","okay",2.80251620792624
"29","3_2400_east_1_day_photo","3","2400","east","1","day","photo",20,80,25.6689542208831,22.0864579365079,76.3017785714286,448.798476190476,2.77719873375073,1.82194036341596,0.990964144710421,0.458594001438067,-74.4065788195544,79.4084438509513,30.1298561094014,34.5351631777486,FALSE,"ET","Looks good","3_east_1_day_ET","okay",2.77719873375073
"30","3_2400_east_2_day_redo_photo","3","2400","east","2","day","redo",20,80,25.0479451089595,22.6525099173554,76.3042652892562,435.049685950413,3.72862522525344,2.45110565642607,0.988752650445516,0.622738887891909,-24.744927119823,115.511962234092,26.4352233153529,32.8871260948604,FALSE,"ET",NA,"3_east_2_day_ET","okay",3.72862522525344
"31","3_2400_east_3_day_photo","3","2400","east","3","day","photo",20,80,26.4446838036482,23.0326098360656,76.2954557377049,425.151327868852,3.6706738194143,2.14174591113958,0.992329361017984,0.745547236693931,-50.0521752241679,136.750921976477,28.2149376392781,33.980636231033,FALSE,"ET","Looks good","3_east_3_day_ET","okay",3.6706738194143
"32","3_2400_east_4_day_photo","3","2400","east","4","day","photo",20,80,25.6053328992262,24.0866073770492,76.3031786885246,466.394057377049,3.82056352024745,-0.119038442221341,0.993122902481415,0.36706557313624,-51.4585350085607,53.1387192578955,28.7787480647386,34.991617602889,FALSE,"ET",NA,"3_east_4_day_ET","okay",3.82056352024745
"33","3_2400_east_5_day_photo","3","2400","east","5","day","photo",20,80,20.724416498301,25.0360852459016,76.2920442622951,440.081549180328,4.75028952466673,3.20963264346937,0.986853011054172,0.755953801197723,15.4349830551848,138.386610854743,29.0052924829208,36.7030190035957,FALSE,"ET",NA,"3_east_5_day_ET","okay",4.75028952466673
"34","3_2400_west_1_day_photo","3","2400","west","1","day","photo",20,80,21.2908311293776,22.06306875,76.2314598958333,413.841380208333,1.02977651485434,0.372071322612301,0.955195827455779,0.11398691585341,-95.4304542015146,-84.8571874961025,23.6334442337807,25.476949329133,TRUE,"ET","Redo is better","3_west_1_day_ET","discard_this_keep_other_reading",NA
"35","3_2400_west_1_day_redo_photo","3","2400","west","1","day","redo",20,80,22.8174026529721,22.5557203592814,76.2321874251497,410.238221556886,1.89138009845085,1.42277049539289,0.966348219934138,0.264136998780985,-39.2249027224608,14.3081522021375,24.4148798310125,27.5497388019941,FALSE,"ET","This is better","3_west_1_day_ET","manual_flux_time_selection",1.89138009845085
"36","3_2400_west_2_day_photo","3","2400","west","2","day","photo",20,80,19.6829731586647,22.2420145038168,76.238193129771,413.678099236641,1.94237547535684,-0.140277141438485,0.96027815808665,0.256375474047516,-25.6178810488641,10.7888213308462,23.4898075255773,26.688353062519,FALSE,"ET","This is better","3_west_2_day_ET","manual_flux_time_selection",1.94237547535684
"37","3_2400_west_2_day_redo_photo","3","2400","west","2","day","redo",20,80,22.0469504782286,23.0754296875,76.24773203125,411.3715234375,2.7417623075566,2.02058184011742,0.978762356361313,0.371613642239032,-22.5940406013663,54.5917963844249,23.9920308844188,28.5803390159654,TRUE,"ET","The original is better","3_west_2_day_ET","discard_this_keep_other_reading",NA
"38","3_2400_west_3_day_photo","3","2400","west","3","day","photo",20,80,20.6086550597993,22.3438896825397,76.280576984127,409.005023809524,1.80144019963348,1.19901276161513,0.992094458763172,0.285941609455151,-135.296186932111,23.667879623386,24.2789972103762,27.3287951426251,FALSE,"ET",NA,"3_west_3_day_ET","okay",1.80144019963348
"39","3_2400_west_4_day_photo","3","2400","west","4","day","photo",20,80,20.4863014107255,23.0490414473684,76.2812421052632,403.860256578947,2.39159761807489,1.561220652752,0.9921613329496,0.399706190063895,-100.957009953583,63.1910503899773,25.2856984230798,29.1886123985117,FALSE,"ET",NA,"3_west_4_day_ET","okay",2.39159761807489
"40","3_2400_west_5_day_photo","3","2400","west","5","day","photo",20,80,21.1643044012233,22.5917031746032,76.3219047619048,414.713182539683,0.711313612367748,3.25518266459457,0.722307235229328,0.174284789839492,-12.1703822598687,-34.7535596238619,25.3871502994028,26.8835020177747,TRUE,"ET","Redo is better","3_west_5_day_ET","discard_this_keep_other_reading",NA
"41","3_2400_west_5_day_redo_photo","3","2400","west","5","day","redo",20,80,20.1268083003874,22.5632273381295,76.3240165467626,408.798561151079,1.98438729732161,1.05539048945377,0.989366313059467,0.465698567219533,-105.222602431036,81.2224912673367,22.1037081615901,25.3596038666721,FALSE,"ET","This is better","3_west_5_day_ET","manual_flux_time_selection",1.98438729732161
"42","4_2600_east_1_day_photo","4","2600","east","1","day","photo",20,80,19.0667189855865,22.826375,74.9032322580645,414.114483870968,3.55455712115424,2.55259529536573,0.984205032275796,0.505393920502403,-7.25077365705248,90.874843174534,23.1219420164056,29.2493098111441,FALSE,"ET",NA,"4_east_1_day_ET","okay",3.55455712115424
"43","4_2600_east_2_day_photo","4","2600","east","2","day","photo",20,80,21.1218124152297,22.3557598360656,74.8949581967213,426.881852459016,2.45449819657842,-0.0876297803296331,0.976558693603329,0.289703137898038,-28.0499594166087,25.2100344887107,24.0734055817121,28.1338548028245,TRUE,"ET","Redo is better","4_east_2_day_ET","discard_this_keep_other_reading",NA
"44","4_2600_east_2_day_redo2_photo","4","2600","east","2","day","redo2",20,80,21.1447073562126,23.5031357723577,74.8939235772358,418.022113821138,3.36049835615983,2.36933399857775,0.977505633149821,0.520937241745796,8.17842883122148,94.4492297191963,23.4668671024179,29.2249452426598,TRUE,"ET","Redo is better","4_east_2_day_ET","discard_this_keep_other_reading",NA
"45","4_2600_east_2_day_redo_photo","4","2600","east","2","day","redo",20,80,20.643470001325,22.6171596774194,74.8942661290323,419.615346774194,2.98402276997952,2.06881310016036,0.975827233371975,0.488538583459603,-2.18821212839188,86.8723169347845,22.9373236072453,27.7970803779457,FALSE,"ET","This is better","4_east_2_day_ET","manual_flux_time_selection",2.98402276997952
"46","4_2600_east_3_day_photo","4","2600","east","3","day","photo",20,80,23.3825418163058,23.841081147541,74.9273549180328,397.284885245902,3.14487810244221,-0.312378502845319,0.988290396721373,0.360521022263018,-40.3209584450517,51.0158713765957,26.030391020182,31.0435882956344,TRUE,"ET","Redo is better","4_east_3_day_ET","discard_this_keep_other_reading",NA
"47","4_2600_east_3_day_redo_photo","4","2600","east","3","day","redo",20,80,23.1158810891554,24.1938680327869,74.9251713114754,403.678680327869,3.6233214769858,0.777304638714139,0.981624579699703,0.424662531756858,5.00429260583952,70.3377272585369,25.0623647942741,31.0429504655004,FALSE,"ET","This is better","4_east_3_day_ET","manual_flux_time_selection",3.6233214769858
"48","4_2600_east_4_day_photo","4","2600","east","4","day","photo",20,80,20.9496872948583,23.6186783333333,74.9074475,402.741116666667,4.30230825364862,2.47388302914961,0.9691438961982,0.974161158286512,58.1498195748033,168.310996134674,30.554922909339,37.8347860425751,FALSE,"ET",NA,"4_east_4_day_ET","okay",4.30230825364862
"49","4_2600_east_5_day_photo","4","2600","east","5","day","photo",20,80,20.5516779185577,20.5643388059701,74.9046052238806,397.849231343284,2.22256763136427,1.27171116903501,0.935058111595622,0.296989209554051,23.8904390909281,28.141044797693,26.7447499204016,30.5807312114569,TRUE,"ET","Redo is better","4_east_5_day_ET","discard_this_keep_other_reading",NA
"50","4_2600_east_5_day_redo_photo","4","2600","east","5","day","redo",20,80,21.483519708997,22.2343198347107,74.9123694214876,400.426033057851,4.33795400353019,2.88420123890792,0.992146185779173,0.702073094350281,-26.3213439186414,129.661367160215,27.2901687919931,34.5374107349395,FALSE,"ET",NA,"4_east_5_day_ET","okay",4.33795400353019
"51","4_2600_west_1_day_photo","4","2600","west","1","day","photo",20,80,17.9501477524534,14.264343902439,74.8310219512195,394.363170731707,0.870138162053663,0.676692210258905,0.983765339440285,0.0955579668970822,-180.706959358981,-105.666560895576,18.9643531624476,20.4937597827083,FALSE,"ET",NA,"4_west_1_day_ET","okay",0.870138162053663
"52","4_2600_west_2_day_photo","4","2600","west","2","day","photo",20,80,18.3980566266995,15.3475338842975,74.8396694214876,389.942975206612,0.806860505062469,0.540173570184043,0.926221910925374,0.167861437086161,-93.4478852816489,-39.1846749292122,19.6172316127836,20.9626084696199,FALSE,"ET",NA,"4_west_2_day_ET","okay",0.806860505062469
"53","4_2600_west_3_day_photo","4","2600","west","3","day","photo",20,80,17.5368942569343,16.6862788617886,74.8427512195122,393.632650406504,1.33127545291147,0.921731648427413,0.993393673263161,0.195376188866099,-183.263449619884,-21.2736892850396,18.6095897610994,20.8518171315473,FALSE,"ET",NA,"4_west_3_day_ET","okay",1.33127545291147
"54","4_2600_west_4_day_photo","4","2600","west","4","day","photo",20,80,17.7498920213461,17.2961106557377,74.8549049180328,387.478106557377,1.66493448965602,1.09270238267999,0.997448336985024,0.269832418245269,-214.018444588847,16.8254686000345,20.1039016628,22.8802979445732,FALSE,"ET",NA,"4_west_4_day_ET","okay",1.66493448965602
"55","4_2600_west_5_day_photo","4","2600","west","5","day","photo",20,80,17.4183292949537,18.8769569105691,74.8659040650407,388.938788617886,2.41529258348522,1.67162220247495,0.989266851740405,0.367887059823861,-79.8514193843113,53.4025062426908,21.3096253325639,25.2135904363975,FALSE,"ET",NA,"4_west_5_day_ET","okay",2.41529258348522
"56","5_2800_east_1_day_photo","5","2800","east","1","day","photo",20,80,12.4116461917106,22.9519438016529,73.1322041322314,428.863338842975,2.24728107455958,-1.41399092573687,0.994434509839454,0.250496612817442,-124.478155708079,8.05149666216421,15.379341660527,19.0503306920228,FALSE,"ET",NA,"5_east_1_day_ET","okay",2.24728107455958
"57","5_2800_east_2_day_photo","5","2800","east","2","day","photo",20,80,12.4958173051669,22.9504305785124,73.1165214876033,411.565818181818,3.1614010108274,2.15309589447393,0.981296573288352,0.538209004244145,-8.06402684239378,98.2980818867704,15.7195809506668,21.2045986477004,FALSE,"ET",NA,"5_east_2_day_ET","okay",3.1614010108274
"58","5_2800_east_3_day_photo","5","2800","east","3","day","photo",20,80,13.0302336757675,22.9223661157025,73.115352892562,415.816289256198,2.30869774514716,1.36806680891008,0.977053540095607,0.513639286598517,-33.6859021036821,92.7844461718068,16.717375445767,20.5358343809134,FALSE,"ET",NA,"5_east_3_day_ET","okay",2.30869774514716
"59","5_2800_east_4_day_photo","5","2800","east","4","day","photo",20,80,12.3774822723371,22.2128039106145,73.126469273743,437.690815642458,2.27343648354065,1.53144589609794,0.992729785559543,0.376020173787712,-106.957884633113,55.9827894957347,15.6669676765003,19.7217240598344,FALSE,"ET",NA,"5_east_4_day_ET","okay",2.27343648354065
