"","filename","site","elevation","aspect","plot","day.night","measurement","tstart","tfinish","wamb","tav","pav","cav","flux_value_original","flux_nlm","lm_rsqd","non_linear_sigma","aic_lm","aic_nlm","w_prime_min","w_prime_max","suggested.discard","flux","comments","pairID","flag","flux_value"
"60","5_2800_east_5_day_photo","5","2800","east","5","day","photo",20,80,12.0888877411313,19.6745040983607,73.1235139344262,424.738795081967,2.08424472845031,-1.16084557675631,0.984188479592881,0.236817992708536,-70.684785302366,1.4253817857899,16.7951166991007,20.2965553155818,TRUE,"ET","Redo is better","5_east_5_day_ET","discard_this_keep_other_reading",NA
"61","5_2800_east_5_day_redo_photo","5","2800","east","5","day","redo",20,80,12.6010282445287,19.5924181818182,73.1275016528926,417.904132231405,2.75738012753326,1.84173592654016,0.996116251938219,0.452329211837868,-122.956025037028,77.7853502301095,14.5277327750184,19.2354185123321,FALSE,"ET","This is better","5_east_5_day_ET","manual_flux_time_selection",2.75738012753326
"62","5_2800_west_1_day_photo","5","2800","west","1","day","photo",20,80,12.8660006896616,20.9346520661157,72.972694214876,398.085371900826,3.75296499918909,2.44809242861811,0.99747043119857,0.647518700768875,-110.767765970306,120.11636521911,16.5273109376102,22.8659640532169,FALSE,"ET",NA,"5_west_1_day_ET","okay",3.75296499918909
"63","5_2800_west_2_day_photo","5","2800","west","2","day","photo",20,80,12.333360095979,21.7460795081967,72.9737901639344,414.092106557377,2.23054491599354,-0.26063743640037,0.973290728859994,0.276863739660017,-28.6384833015334,19.8609451376614,15.913678221127,19.623365403547,TRUE,"ET","Redo is better","5_west_2_day_ET","discard_this_keep_other_reading",NA
"64","5_2800_west_2_day_redo_photo","5","2800","west","2","day","redo",20,80,15.3957600928784,21.9660272727273,72.9713983471074,412.90932231405,2.07519789283731,0.949532713368366,0.969672804918708,0.235329844547818,-29.3743787480637,0.681538224078752,16.7977013864443,20.4252397693186,FALSE,"ET","This is better","5_west_2_day_ET","manual_flux_time_selection",2.07519789283731
"65","5_2800_west_3_day_photo","5","2800","west","3","day","photo",20,80,11.4722598882795,21.1523886178862,72.9923260162602,414.419918699187,2.10250407824572,1.7223438502419,0.94778090858169,0.287242126416136,6.38922481876533,24.2033493345297,15.340577720666,19.0132588910181,TRUE,"ET","Redo is better","5_west_3_day_ET","discard_this_keep_other_reading",NA
"66","5_2800_west_3_day_redo_photo","5","2800","west","3","day","redo",20,80,13.2849514388571,20.5145776859504,72.9917371900826,409.580355371901,2.02906226561921,1.41311269101092,0.981933866704555,0.327139295774965,-65.1176122888133,39.5504948265057,15.1289746740548,18.797631336259,FALSE,"ET","This is better","5_west_3_day_ET","manual_flux_time_selection",2.02906226561921
"67","5_2800_west_4_day_redo_photo","5","2800","west","4","day","redo",50,100,12.8863743369435,20.9344132450331,72.9901496688742,411.82578807947,0.936251944650313,0.371387357352539,0.953057452246709,0.244646306772173,-100.249761914009,5.03572191249132,16.7965641223942,18.1678822403318,FALSE,"ET","This is better but needed a cut","5_west_4_day_ET","manual_flux_time_selection",0.936251944650313
"68","5_2800_west_5_day_photo","5","2800","west","5","day","photo",20,80,11.3474721208323,18.7487123966942,73.014667768595,402.776719008264,2.57097982376511,1.75716727971448,0.99585722638514,0.40215247048153,-127.704696541747,63.9110325988795,13.5779921405135,17.9546847292546,FALSE,"ET",NA,"5_west_5_day_ET","okay",2.57097982376511
"69","1_2000_east_1_day_resp","1","2000","east","1","day","resp",20,80,23.2581801780053,32.2358972222222,80.1799416666667,440.204018518519,3.29498567974819,2.49375575629918,0.973060845423666,0.428593174474817,12.272898438488,71.4249022244329,19.9510586684009,25.324910084132,FALSE,"EVAP",NA,"1_east_1_day_EVAP","okay",3.29498567974819
"70","1_2000_east_1_night_redo_resp","1","2000","east","1","night","redo",50,120,15.4200267149921,9.84789791907514,79.9724878612717,451.908052023121,-0.0524450234358052,-0.0154957078170212,0.571234864477161,0.0298208858225237,-329.218256084072,-284.947424989073,15.4475981313327,15.6061081395041,FALSE,"EVAP","Needed to be cut","1_east_1_night_EVAP","manual_flux_time_selection",-0.0524450234358052
"71","1_2000_east_1_night_resp","1","2000","east","1","night","resp",20,80,15.4912025079673,10.045668627451,79.9759196078431,462.907803921569,0.0107906523008449,0.633096759918548,0.0235372306140059,0.0161557123348884,-168.869287105455,-163.873101938921,15.7468181984857,15.8057340608399,TRUE,"EVAP","Redo is better","1_east_1_night_EVAP","discard_this_keep_other_reading",NA
"72","1_2000_east_2_day_redo_resp","1","2000","east","2","day","redo",20,80,15.4909255587205,31.8661487804878,80.185193495935,429.802723577236,1.82328944510905,1.29333040794712,0.955885332663539,0.304888473584136,-28.9053300082538,31.2385734342417,16.4010539672369,19.4378248948348,FALSE,"EVAP","This is better","1_east_2_day_EVAP","manual_flux_time_selection",1.82328944510905
"73","1_2000_east_2_day_resp","1","2000","east","2","day","resp",20,80,23.4289338150919,24.222925,80.1171383333333,408.822616666667,1.41262413784172,2.52613061722737,0.760680484194631,0.345022513471563,54.0539443550317,45.8308808283649,29.1996285001021,31.8964347462231,TRUE,"EVAP","Redo is better","1_east_2_day_EVAP","discard_this_keep_other_reading",NA
"74","1_2000_east_2_night_redo_resp","1","2000","east","2","night","redo",20,80,15.0392897923633,9.54851496,79.9801368,438.318816,-0.120068168385492,-0.0683815190186641,0.937615216522371,0.0272621601537027,-347.428705338474,-253.666099832088,14.9341470128052,15.1357759327347,FALSE,"EVAP",NA,"1_east_2_night_EVAP","okay",-0.120068168385492
"75","1_2000_east_3_day_resp","1","2000","east","3","day","resp",20,80,24.2497432816364,24.9584201550388,80.1269100775194,413.841426356589,2.25208469641512,-1.67999456597855,0.979005615003485,0.244337103412376,-52.5958569936191,5.11370310338777,29.8960278764018,33.4362084630985,FALSE,"EVAP",NA,"1_east_3_day_EVAP","okay",2.25208469641512
"76","1_2000_east_3_night_resp","1","2000","east","3","night","resp",20,80,14.6214868932132,9.50346040322581,79.9781572580645,429.689717741935,-0.0953961112164763,-0.0413873576591923,0.908634639889837,0.0283384156821692,-350.318357657931,-249.09729759699,15.0025496864048,15.1506153589243,FALSE,"EVAP",NA,"1_east_3_night_EVAP","okay",-0.0953961112164763
"77","1_2000_east_4_day_resp","1","2000","east","4","day","resp",20,80,24.3795677608502,25.0948113821138,80.1260504065041,412.663227642276,2.17172892088245,1.02267137821458,0.877098391502532,0.401620335482821,57.5285480548051,63.754789594499,29.8653749683188,33.7694220722384,FALSE,"EVAP",NA,"1_east_4_day_EVAP","okay",2.17172892088245
"78","1_2000_east_4_night_resp","1","2000","east","4","night","resp",20,80,15.0711062613873,9.412924375,79.98190703125,432.4171796875,-0.0372434760708452,-0.0285716958399909,0.704777508847587,0.0112791677010627,-378.069255685917,-357.806080348199,15.072507136721,15.1508214651205,FALSE,"EVAP",NA,"1_east_4_night_EVAP","okay",-0.0372434760708452
"79","1_2000_east_5_day_resp","1","2000","east","5","day","resp",20,80,24.0446991791198,25.2017271186441,80.1318483050847,412.365906779661,2.41879434270658,1.40060660413808,0.976614904018915,0.490146521758394,-37.0638515698763,87.2600553175705,30.118183398945,34.0638201440389,FALSE,"EVAP",NA,"1_east_5_day_EVAP","okay",2.41879434270658
"80","1_2000_east_5_night_resp","1","2000","east","5","night","resp",20,80,15.0943946886615,9.4651871875,79.9884046875,426.6372109375,-0.0190214664591687,-0.00981294401037483,0.273949964624977,0.0143061907686409,-347.495050439491,-329.753361382878,15.221520828234,15.2850143627295,FALSE,"EVAP",NA,"1_east_5_night_EVAP","okay",-0.0190214664591687
"81","1_2000_west_1_day_redo2_resp","1","2000","west","1","day","redo2",20,80,13.615520396394,30.5214856,80.1233032,423.712368,1.00843782324745,0.04422703022893,0.96929148208233,0.0898110059947387,-124.550373672792,-112.985571969501,14.4245078468779,16.288564975139,FALSE,"EVAP","This is better","1_west_1_day_EVAP","manual_flux_time_selection",1.00843782324745
"82","1_2000_west_1_day_resp","1","2000","west","1","day","resp",20,80,21.2938291249495,20.7366235772358,80.0029910569106,415.360422764228,1.27555543294642,1.05071491809724,0.949350176420651,0.150178405173075,-67.9031808997908,-52.3198336787975,25.5102862270995,27.9149844409648,TRUE,"EVAP","Redo2 is better","1_west_1_day_EVAP","discard_this_keep_other_reading",NA
"83","1_2000_west_1_night_resp","1","2000","west","1","night","resp",20,80,15.784871743886,10.5345341463415,79.9185317073171,427.99781300813,0.124733991819617,0.094957090672651,0.942363718530181,0.0182858892800208,-347.396287696423,-300.791757581221,16.2252556771932,16.4140708298309,FALSE,"EVAP",NA,"1_west_1_night_EVAP","okay",0.124733991819617
"84","1_2000_west_2_day_resp","1","2000","west","2","day","resp",20,80,20.9323765892719,20.567852991453,79.9922205128205,410.298641025641,1.51989586876811,1.13123889641937,0.982909687827694,0.183901386983694,-114.966076909835,-28.4158989009349,23.4743042959003,26.0596579814821,FALSE,"EVAP",NA,"1_west_2_day_EVAP","okay",1.51989586876811
"85","1_2000_west_2_night_resp","1","2000","west","2","night","resp",20,80,18.3899532725887,10.6981125984252,79.936957480315,450.265905511811,0.155481212991075,0.722088274729721,0.91710698851132,0.0227760538342613,-296.647915200138,-274.88131418363,16.138824886256,16.4070458149542,FALSE,"EVAP",NA,"1_west_2_night_EVAP","okay",0.155481212991075
"86","1_2000_west_3_day_resp","1","2000","west","3","day","resp",20,80,20.8829195669508,20.1063275,79.9833833333333,410.552925,0.587557391263191,0.472421345791933,0.824908447553732,0.131377908981334,-78.4715117374267,-68.1018597492694,24.4333500589152,25.458441450835,FALSE,"EVAP",NA,"1_west_3_day_EVAP","okay",0.587557391263191
"87","1_2000_west_3_night_resp","1","2000","west","3","night","resp",20,80,15.5928905871509,10.7014056910569,79.950325203252,434.07974796748,0.107907887140238,0.0847437549403272,0.915292572611635,0.017144354192598,-339.785419742893,-308.39812808772,16.0234002381356,16.2015038156334,FALSE,"EVAP",NA,"1_west_3_night_EVAP","okay",0.107907887140238
"88","1_2000_west_4_day_resp","1","2000","west","4","day","resp",20,80,20.8957906857579,20.200287394958,79.991274789916,414.459369747899,0.793974449070285,0.591969854006253,0.984045144947191,0.0937687938431408,-198.601684747339,-107.896871124411,24.1810162108395,25.5047123992544,FALSE,"EVAP",NA,"1_west_4_day_EVAP","okay",0.793974449070285
"89","1_2000_west_4_night_resp","1","2000","west","4","night","resp",20,80,18.9688591689162,10.9344228346457,79.9367251968504,451.12874015748,0.382899045516459,0.299201643953471,0.959925416057484,0.0475926911466015,-233.712800690517,-187.918914541258,15.5563944051373,16.1803346139577,FALSE,"EVAP",NA,"1_west_4_night_EVAP","okay",0.382899045516459
"90","1_2000_west_5_day_resp","1","2000","west","5","day","resp",20,80,20.4370066498686,19.3867860655738,79.9831786885246,411.454754098361,0.475634154071797,1.64339759977923,0.791261134319391,0.0989442006467173,-91.2899712316292,-101.557445144215,23.0366366811218,24.0847319514539,FALSE,"EVAP",NA,"1_west_5_day_EVAP","okay",0.475634154071797
"91","1_2000_west_5_night_resp","1","2000","west","5","night","resp",20,80,14.6620062765799,10.9174467213115,79.9330057377049,433.993360655738,0.491080516251172,-0.0429594501118702,0.977205944182383,0.0481879613194906,-238.863478846343,-186.452171874839,15.4065606636372,16.1718671802399,FALSE,"EVAP",NA,"1_west_5_night_EVAP","okay",0.491080516251172
"92","2_2200_east_1_day_resp","2","2200","east","1","day","resp",20,80,23.6894149309069,21.8839069230769,78.7588869230769,411.711453846154,1.2389377566495,-1.0592379882362,0.969495442356137,0.155349967943982,-101.2808032248,-48.3247697098883,26.9161922399435,28.9165683451143,FALSE,"EVAP",NA,"2_east_1_day_EVAP","okay",1.2389377566495
"93","2_2200_east_1_night_redo_resp","2","2200","east","1","night","redo",40,100,21.2613336817203,13.457537704918,78.4084459016393,439.323967213115,0.0048230244629539,-0.00358329558240667,0.0216186301889273,0.0148076862224233,-337.656236502844,-325.687786923007,21.1543353260479,21.2208675046601,FALSE,"EVAP","This is better","2_east_1_night_EVAP","manual_flux_time_selection",0.0048230244629539
"94","2_2200_east_1_night_resp","2","2200","east","1","night","resp",20,80,17.5851629607892,13.48217578125,78.41115703125,465.9588046875,0.0356096202902482,7.89775957355049,0.0982684227350684,0.0422196675832717,-191.08531038742,-202.054492454192,21.9875511696392,22.1983663839027,TRUE,"EVAP","Redo is better","2_east_1_night_EVAP","discard_this_keep_other_reading",NA
"95","2_2200_east_2_day_resp","2","2200","east","2","day","resp",20,80,23.0717732041681,23.1148347107438,78.7725727272727,409.016330578512,2.29980068115148,1.50953819150504,0.991342390335284,0.36846125514313,-103.513769394047,53.5865361644812,27.2364555534817,31.0046821015628,FALSE,"EVAP",NA,"2_east_2_day_EVAP","okay",2.29980068115148
"96","2_2200_east_2_night_redo_resp","2","2200","east","2","night","redo",20,80,20.4129534830808,13.5468768,78.4001568,434.696056,-0.526882593581022,-0.357375728772894,0.987143728621901,0.0802903979308105,-262.341987232685,-126.208356100247,19.2502741528425,20.0657126332078,FALSE,"EVAP","This is better","2_east_2_night_EVAP","manual_flux_time_selection",-0.526882593581022
"97","2_2200_east_2_night_resp","2","2200","east","2","night","resp",20,80,22.0244431064813,13.5813357142857,78.3948523809524,461.395873015873,-0.271933108053152,-0.303603978418614,0.880720444105771,0.0427472766086978,-200.167979334801,-200.58901277127,21.2394313207802,21.7325580290452,TRUE,"EVAP","Redo is better","2_east_2_night_EVAP","discard_this_keep_other_reading",NA
"98","2_2200_east_3_day_resp","2","2200","east","3","day","resp",20,80,22.3751012522668,20.1262933333333,78.7726091666667,414.573133333333,1.24201649484677,1.0038778982438,0.974420233728287,0.123782567111087,-112.777854563791,-75.1289292126846,23.812758570311,26.0369180395554,FALSE,"EVAP",NA,"2_east_3_day_EVAP","okay",1.24201649484677
"99","2_2200_east_3_night_resp","2","2200","east","3","night","resp",20,80,20.0877383319917,13.6020040650407,78.3849479674797,435.832552845528,-0.136744648640301,-0.0780304327782707,0.913354382019833,0.0336726663582757,-305.729208185723,-228.746062716952,19.1754809208821,19.3929311216584,FALSE,"EVAP",NA,"2_east_3_night_EVAP","okay",-0.136744648640301
"100","2_2200_east_4_day_resp","2","2200","east","4","day","resp",20,80,22.3224674054694,19.9004333333333,78.7724333333333,401.467089430894,1.14596702393065,0.858222823308471,0.983825938922304,0.136073255529076,-151.238990295503,-63.9582410406746,25.7100375163703,27.6741339867148,FALSE,"EVAP",NA,"2_east_4_day_EVAP","okay",1.14596702393065
"101","2_2200_east_4_night_resp","2","2200","east","4","night","resp",20,80,21.2938551168706,13.742015,78.381705,431.293675,-0.196817807340686,-0.136414419223387,0.902452353997982,0.0401433203454271,-253.274825996342,-208.005245420162,20.8976732823218,21.2264991528416,FALSE,"EVAP",NA,"2_east_4_night_EVAP","okay",-0.196817807340686
"102","2_2200_east_5_day_resp","2","2200","east","5","day","resp",10,60,22.316094768859,19.8433239316239,78.7791324786325,412.593205128205,1.03957647131025,0.749258992970649,0.995025187559864,0.112181770378755,-214.405249173501,-71.3741936663544,24.5334786804828,25.8830288170543,FALSE,"EVAP","Needed to be cut","2_east_5_day_EVAP","manual_flux_time_selection",1.03957647131025
"103","2_2200_east_5_night_resp","2","2200","east","5","night","resp",20,80,21.1798770423345,13.7962132231405,78.3845958677686,433.496553719008,0.057121107137555,0.0522374956810832,0.833328165682003,0.0111470530967227,-366.645231814426,-359.196390717491,21.0949016833668,21.2170088186174,FALSE,"EVAP",NA,"2_east_5_night_EVAP","okay",0.057121107137555
"104","2_2200_west_1_day_resp","2","2200","west","1","day","resp",20,80,24.3233009221963,23.2445286885246,78.666237704918,421.487114754098,0.788954345254902,0.541196829638579,0.948429262866212,0.141284042075149,-122.264748753961,-59.5239234638731,26.8407969598941,28.105843496588,FALSE,"EVAP",NA,"2_west_1_day_EVAP","okay",0.788954345254902
"105","2_2200_west_1_night_resp","2","2200","west","1","night","resp",10,65,20.8852967472053,13.2095646551724,78.4791474137931,486.834353448276,0.114820460279298,0.0727115702406785,0.834705406771719,0.0271535660894191,-268.405249126236,-232.267280628473,21.1072049222269,21.3013851195775,FALSE,"EVAP","Needed to be cut","2_west_1_night_EVAP","manual_flux_time_selection",0.114820460279298
"106","2_2200_west_2_day_resp","2","2200","west","2","day","resp",20,80,25.6643829583639,24.3706783333333,78.7021566666667,419.494425,1.29216018517532,0.876168991963164,0.987670474654957,0.198897335904501,-151.429060955909,-19.1659829781983,27.2469022856038,29.2777012852899,FALSE,"EVAP",NA,"2_west_2_day_EVAP","okay",1.29216018517532
"107","2_2200_west_2_night_resp","2","2200","west","2","night","resp",20,80,19.6619168035518,13.265536,78.4806296,442.766416,-0.213679581197026,-0.148701916458455,0.921477615102994,0.0308613892245198,-258.110204614168,-239.033368565553,19.4497764499558,19.7608232569917,FALSE,"EVAP",NA,"2_west_2_night_EVAP","okay",-0.213679581197026
"108","2_2200_west_3_day_resp","2","2200","west","3","day","resp",20,80,25.4147246085501,24.9973297520661,78.6648305785124,417.610008264463,0.782492705522385,0.580154349801786,0.894080405654643,0.15356089803236,-75.0435461673818,-49.6915886419524,30.4771871929822,31.8614036782144,FALSE,"EVAP",NA,"2_west_3_day_EVAP","okay",0.782492705522385
"109","2_2200_west_3_night_resp","2","2200","west","3","night","resp",20,80,17.3685917824267,13.294775,78.4689451612903,439.587693548387,-0.282196135797656,-0.162434431292202,0.984148064677831,0.0575937155348594,-325.767658927279,-165.412272528622,19.7941015313126,20.2089102189634,FALSE,"EVAP",NA,"2_west_3_night_EVAP","okay",-0.282196135797656
"110","2_2200_west_4_day_resp","2","2200","west","4","day","resp",20,80,25.0326821834014,25.1175462809917,78.6510008264463,413.717049586777,0.401783137034368,0.329585516448883,0.754808876738544,0.111634644470371,-94.7646909333123,-87.3177509307569,29.4123702425707,30.2213368728991,FALSE,"EVAP",NA,"2_west_4_day_EVAP","okay",0.401783137034368
"111","2_2200_west_4_night_resp","2","2200","west","4","night","resp",20,80,19.3876524256212,13.3917496,78.4503592,455.76552,-0.0766562424116667,-0.255757878137703,0.418328577599074,0.0308695944970609,-212.751041671856,-239.001999482892,19.2096559107433,19.4455154285943,TRUE,"EVAP","Signalstrength low for the whole measurement","2_west_4_night_EVAP","suspicious",NA
"112","2_2200_west_5_day_resp","2","2200","west","5","day","resp",20,80,25.3816437607288,25.995703968254,78.6594777777778,414.297404761905,1.10096355067594,0.438047930510801,0.862445682768093,0.380205279679221,-14.8306226832515,57.2888749620007,29.3956274156055,31.4421737932616,FALSE,"EVAP",NA,"2_west_5_day_EVAP","okay",1.10096355067594
"113","2_2200_west_5_night_resp","2","2200","west","5","night","resp",20,80,18.7740625646817,13.3541834645669,78.4551456692913,453.010307086614,-0.138806905828282,-0.0682133097596171,0.914875543528326,0.0377337055941535,-305.299687315589,-215.309718760574,18.5223379772859,18.7369149610379,TRUE,"EVAP","Signalstrength low for the whole measurement","2_west_5_night_EVAP","suspicious",NA
"114","3_2400_east_1_day_redo_resp","3","2400","east","1","day","redo",20,80,27.1945919192176,26.0708704918033,76.275618852459,460.097180327869,2.57075579242313,1.61203371950757,0.996524186721198,0.459001219012435,-140.771906234966,79.5131777812489,28.7155663182064,32.869843319842,FALSE,"EVAP",NA,"3_east_1_day_EVAP","okay",2.57075579242313
"115","3_2400_east_1_day_redo_resp","3","2400","east","1","day","redo",20,80,27.1945919192176,26.0708704918033,76.275618852459,460.097180327869,2.57075579242313,1.61203371950757,0.996524186721198,0.459001219012435,-140.771906234966,79.5131777812489,28.7155663182064,32.869843319842,FALSE,"EVAP",NA,"3_east_1_day_EVAP","high_aic_discard_this_keep_other_reading",NA
"116","3_2400_east_1_day_resp","3","2400","east","1","day","resp",20,80,25.6689542208831,25.9911168,76.2799496,478.780096,-0.815835464298934,-15.1926608630258,0.372338793991632,0.555446183534564,96.1831761984913,102.018003167242,31.2161503298654,34.8679079079328,TRUE,"EVAP",NA,"3_east_1_day_EVAP","high_aic_discard_this_keep_other_reading",NA
"117","3_2400_east_1_night_resp","3","2400","east","1","night","resp",10,50,13.2867172503225,10.5827357723577,76.3480910569106,433.518113821138,0.0985725933716079,0.0683051376756702,0.823697099035095,0.0168102875564097,-228.302819642811,-204.065509600074,17.1321673743872,17.2515693648586,FALSE,"EVAP","Needed to be cut","3_east_1_night_EVAP","manual_flux_time_selection",0.0985725933716079
"118","3_2400_east_2_day_resp","3","2400","east","2","day","resp",20,80,24.5834169077136,26.6317155737705,76.2838737704918,463.427073770492,2.63104966371672,1.54779618665013,0.997314236494697,0.524807505005512,-153.506345350381,95.3226611205044,30.5208324423622,34.636527014877,FALSE,"EVAP",NA,"3_east_2_day_EVAP","okay",2.63104966371672
