"","filename","site","elevation","aspect","plot","day.night","measurement","tstart","tfinish","wamb","tav","pav","cav","flux_value_original","flux_nlm","lm_rsqd","non_linear_sigma","aic_lm","aic_nlm","w_prime_min","w_prime_max","suggested.discard","flux","comments","pairID","flag","flux_value"
"119","3_2400_east_2_night_resp","3","2400","east","2","night","resp",20,80,17.1490311268118,10.4365235772358,76.3558869918699,442.040032520325,-0.110075753972709,-0.0604267957491057,0.955836522775895,0.0253409578390838,-374.234137555111,-262.28926749701,16.9963480678137,17.1708613097702,FALSE,"EVAP",NA,"3_east_2_night_EVAP","okay",-0.110075753972709
"120","3_2400_east_3_day_resp","3","2400","east","3","day","resp",20,80,26.4446838036482,26.7775355371901,76.3044859504132,462.55652892562,2.11228747571098,1.66712290245245,0.920093360796772,0.345819504500743,31.6099954875072,46.1031427369302,33.751682301644,37.9745048550219,FALSE,"EVAP",NA,"3_east_3_day_EVAP","okay",2.11228747571098
"121","3_2400_east_3_night_resp","3","2400","east","3","night","resp",20,80,17.2808293245813,10.3035721311475,76.36075,453.928344262295,-0.193350919198507,-0.140420352012326,0.980554559889679,0.0263640682426255,-357.166717324464,-257.618820653493,16.5722626834926,16.8929304281516,FALSE,"EVAP",NA,"3_east_3_night_EVAP","okay",-0.193350919198507
"122","3_2400_east_4_day_redo_resp","3","2400","east","4","day","redo",20,80,26.1792832204194,25.7492661157025,76.3004776859504,455.069760330579,2.2299539197557,-0.760430413268406,0.989613082963631,0.172171036750259,-91.0912244457331,-36.1934312624457,27.6418179107076,31.1955206516496,FALSE,"EVAP",NA,"3_east_4_day_EVAP","okay",2.2299539197557
"123","3_2400_east_4_day_resp","3","2400","east","4","day","resp",20,80,25.6053328992262,25.7931275,76.3106908333333,470.870075,1.1787017039034,0.830472901930939,0.979107465424607,0.176278965755922,-125.592300471828,-33.4110631873013,29.0321880239382,31.1172629858393,TRUE,"EVAP","Redo is better","3_east_4_day_EVAP","discard_this_keep_other_reading",NA
"124","3_2400_east_4_night_resp","3","2400","east","4","night","resp",20,80,16.9792624946671,10.3673319672131,76.3648836065574,448.974532786885,-0.0940745319510187,-0.0440866556185665,0.854429935444616,0.0193408305461401,-313.842599389221,-294.173285227768,16.7124136417185,16.8827966310673,FALSE,"EVAP",NA,"3_east_4_night_EVAP","okay",-0.0940745319510187
"125","3_2400_east_5_day_resp","3","2400","east","5","day","resp",20,80,20.724416498301,20.0045404958678,76.2867768595041,427.145198347107,0.981019565140575,0.621260802940522,0.992434697134244,0.174595752042517,-213.125608054324,-34.543209402116,24.1528003205189,25.7293961736191,FALSE,"EVAP",NA,"3_east_5_day_EVAP","okay",0.981019565140575
"126","3_2400_east_5_night_resp","3","2400","east","5","night","resp",20,80,16.6867787541604,9.92697858267717,76.3312023622047,452.828519685039,-0.096139095893615,-0.0594057731939681,0.927558914072566,0.0211494566758161,-358.910300345273,-283.624582893018,16.2348600060263,16.4167568905941,FALSE,"EVAP",NA,"3_east_5_night_EVAP","okay",-0.096139095893615
"127","3_2400_west_1_day_resp","3","2400","west","1","day","resp",20,80,21.2908311293776,22.6804935483871,76.2179064516129,417.30460483871,0.430536837297628,0.210215036976712,0.57628951440183,0.211811772545656,-33.6703260361499,-11.7426946275586,22.6080226871726,23.7041773375031,FALSE,"EVAP",NA,"3_west_1_day_EVAP","okay",0.430536837297628
"128","3_2400_west_1_night_resp","3","2400","west","1","night","resp",20,80,16.7760073547158,10.5930984375,76.26616953125,466.12453125,-0.12883349528291,-0.0793872830346475,0.934073116899184,0.027910055872152,-328.981915218378,-250.894588558993,16.8210675563715,17.0307908105979,FALSE,"EVAP",NA,"3_west_1_night_EVAP","okay",-0.12883349528291
"129","3_2400_west_2_day_resp","3","2400","west","2","day","resp",10,60,19.6829731586647,22.3637866141732,76.2537015748031,428.571866141732,1.26741792050647,1.07803690355151,0.955873330161041,0.126877677359993,-76.6312147971471,-59.3101049218385,23.3024384683127,25.0679338146437,FALSE,"EVAP","Needed to be cut","3_west_2_day_EVAP","manual_flux_time_selection",1.26741792050647
"130","3_2400_west_2_night_resp","3","2400","west","2","night","resp",20,80,16.888442608265,10.5648830645161,76.263089516129,448.738588709677,-0.156010185895576,-0.0949328803459495,0.932997434889308,0.0350250697731056,-304.580714553111,-224.099498440715,16.5934482178812,16.8421600655985,FALSE,"EVAP",NA,"3_west_2_night_EVAP","okay",-0.156010185895576
"131","3_2400_west_3_day_resp","3","2400","west","3","day","resp",20,80,20.6086550597993,22.6444984848485,76.2658439393939,425.645333333333,0.999857652657507,0.775543165742942,0.947095359670186,0.146799208241578,-88.1854027201171,-55.0053051094369,25.5072363892629,27.2796156494955,FALSE,"EVAP",NA,"3_west_3_day_EVAP","okay",0.999857652657507
"132","3_2400_west_3_night_resp","3","2400","west","3","night","resp",20,80,16.7465919812677,10.3940724409449,76.269242519685,451.782244094488,-0.0731719646100594,-0.0519414889276023,0.920809560320284,0.0135256575906134,-386.034614111264,-336.373624006355,16.5725727093367,16.7062114547612,FALSE,"EVAP",NA,"3_west_3_night_EVAP","okay",-0.0731719646100594
"133","3_2400_west_4_day_redo_resp","3","2400","west","4","day","redo",20,80,12.9991742584,23.9378834710744,76.0717082644628,444.441834710744,0.975173243661207,0.159307078633342,0.934720412454424,0.163262292835754,-76.7681112211261,-42.4628086019375,13.5154309751397,15.1990526162441,FALSE,"EVAP","This is better","3_west_4_day_EVAP","manual_flux_time_selection",0.975173243661207
"134","3_2400_west_4_day_resp","3","2400","west","4","day","resp",20,80,20.4863014107255,22.476664057971,76.2905423188406,437.520008695652,1.20873370933573,0.567491082575995,0.930376517172487,0.35076657164552,-47.3111413009187,47.7792133836565,24.7433504660174,26.6690635967071,TRUE,"EVAP","Redo is better","3_west_4_day_EVAP","discard_this_keep_other_reading",NA
"135","3_2400_west_4_night_resp","3","2400","west","4","night","resp",20,80,16.6518009316667,10.3337540322581,76.2723733870968,469.651201612903,-0.0928451085337871,-0.043636641156964,0.904857327008333,0.0154723411675989,-344.754031129627,-320.506689674478,16.4127278047731,16.5696791421453,FALSE,"EVAP",NA,"3_west_4_night_EVAP","okay",-0.0928451085337871
"136","3_2400_west_5_day_resp","3","2400","west","5","day","resp",20,80,21.1643044012233,23.1749471014493,76.3106130434783,432.944246376812,0.946293019531128,0.491280424613404,0.949746381161903,0.245366478673236,-98.0622355394988,5.60978466834886,25.4862035188123,27.0297805771414,FALSE,"EVAP",NA,"3_west_5_day_EVAP","okay",0.946293019531128
"137","3_2400_west_5_night_resp","3","2400","west","5","night","resp",20,80,16.6566427601287,10.4004012903226,76.2856012903226,453.777025806452,-0.224507005127113,-0.132836141071264,0.971015248159155,0.0470795722392161,-313.833171170933,-189.198035200254,16.428637714239,16.7628609063322,FALSE,"EVAP",NA,"3_west_5_night_EVAP","okay",-0.224507005127113
"138","4_2600_east_1_day_resp","4","2600","east","1","day","resp",20,80,19.0667189855865,23.8740590163934,74.8986713114754,434.971745901639,2.23242992158622,1.59299659183206,0.988040617529953,0.314099568801812,-80.7652721155087,34.7507235911702,26.5938099883677,30.4555252303944,FALSE,"EVAP",NA,"4_east_1_day_EVAP","okay",2.23242992158622
"139","4_2600_east_1_night_resp","4","2600","east","1","night","resp",20,80,18.8626511326143,12.4222968,75.0515016,428.599632,-0.139860028875518,-0.0925806601303121,0.936129210968449,0.0284353722872051,-318.287312948502,-248.694263347354,19.082524079901,19.3292344745709,FALSE,"EVAP",NA,"4_east_1_night_EVAP","okay",-0.139860028875518
"140","4_2600_east_2_day_resp","4","2600","east","2","day","resp",20,80,21.1218124152297,24.4778918032787,74.8948360655738,422.666524590164,3.12876232249191,2.0406470803517,0.994591307187949,0.534589857718819,-88.1376640209396,97.501919763106,26.2366639262727,31.2204039744059,FALSE,"EVAP",NA,"4_east_2_day_EVAP","okay",3.12876232249191
"141","4_2600_east_2_night_resp","4","2600","east","2","night","resp",10,65,20.0611551550322,12.2371648,75.04364,433.895552,0.0908183837798101,0.0706058740075262,0.924677120664804,0.0143895762574921,-339.78306138121,-300.847746322079,20.0789275869431,20.2222329685631,FALSE,"EVAP","Needed to be cut","4_east_2_night_EVAP","manual_flux_time_selection",0.0908183837798101
"142","4_2600_east_3_day_resp","4","2600","east","3","day","resp",20,80,24.471866589181,23.026932231405,74.922458677686,423.193247933884,2.55309163159661,0.218682580786171,0.988431134365519,0.267369004703955,-66.8275252807787,15.7432494435453,26.2148639423809,30.4665684700725,FALSE,"EVAP",NA,"4_east_3_day_EVAP","okay",2.55309163159661
"143","4_2600_east_3_night_redo_resp","4","2600","east","3","night","redo",30,90,20.1967536576657,12.4796223021583,75.0498575539568,423.603776978417,0.0996049690008303,0.0493542889197669,0.791850270083348,0.0338280403783023,-277.395240437066,-228.202833834476,20.2450281674349,20.4329452082612,FALSE,"EVAP","This is better","4_east_3_night_EVAP","manual_flux_time_selection",0.0996049690008303
"144","4_2600_east_3_night_resp","4","2600","east","3","night","resp",20,80,18.8312132255634,12.4485461538462,75.0474903846154,420.163019230769,0.202163259963874,0.062490834539832,0.846719410175874,0.0778615533128588,-213.797373176225,-129.83304992703,12.7051968587505,13.0624269328725,TRUE,"EVAP","signalstrength low for the whole measurement","4_east_3_night_EVAP","suspicious",NA
"145","4_2600_east_4_day_resp","4","2600","east","4","day","resp",20,80,20.9496872948583,23.841725,74.9085709677419,433.795596774194,2.60636121689825,1.6939682147074,0.977881679162366,0.476738037859903,-23.7624749559572,83.9870636821708,27.691137705474,31.9376445486656,FALSE,"EVAP",NA,"4_east_4_day_EVAP","okay",2.60636121689825
"146","4_2600_east_4_night_resp","4","2600","east","4","night","resp",20,80,19.3379232810516,12.308521875,75.04762890625,421.4212734375,-0.995809339210616,-0.23548476682006,0.985793728005516,0.108642790311119,-173.701366997644,-90.5233493857583,17.3549564668727,18.9436916431843,FALSE,"EVAP",NA,"4_east_4_night_EVAP","okay",-0.995809339210616
"147","4_2600_east_5_day_resp","4","2600","east","5","day","resp",20,80,20.5516779185577,22.857625,74.914564516129,429.233862903226,3.15846672246874,1.99999920135529,0.995119815142152,0.565956977616665,-93.9876597331859,104.230071166332,24.9958564542503,30.0804080766545,FALSE,"EVAP",NA,"4_east_5_day_EVAP","okay",3.15846672246874
"148","4_2600_east_5_night_resp","4","2600","east","5","night","resp",20,80,19.4950082879868,12.0144386363636,75.0522303030303,415.831901515152,0.0378101073276708,0.100395971880964,0.508684678687167,0.0158075399758402,-316.387775922768,-317.977589686051,19.5482055645718,19.6484211457952,FALSE,"EVAP",NA,"4_east_5_night_EVAP","okay",0.0378101073276708
"149","4_2600_west_1_day_resp","4","2600","west","1","day","resp",10,60,17.9501477524534,14.5501458646617,74.8425278195489,401.438390977444,0.523053739811056,0.667686742058643,0.941457154526985,0.0466854866671742,-152.542088127057,-157.289536049704,18.6021193443136,19.337650703975,FALSE,"EVAP","Needed to be cut","4_west_1_day_EVAP","manual_flux_time_selection",0.523053739811056
"150","4_2600_west_1_night_resp","4","2600","west","1","night","resp",20,80,20.5814648967959,13.4744837209302,74.9724294573643,421.882782945736,0.00113100275169334,-0.660662958866757,0.00092559093750416,0.0177511402692673,-315.63794688339,-304.293989373077,20.7036465556406,20.7780390629298,FALSE,"EVAP",NA,"4_west_1_night_EVAP","okay",0.00113100275169334
"151","4_2600_west_2_day_resp","4","2600","west","2","day","resp",20,80,18.3980566266995,16.1663115702479,74.8423859504132,398.117603305785,0.44299651348663,0.314976022854142,0.945920295322168,0.0820004275548679,-186.486888421621,-123.721573952479,19.5831332401434,20.3149814379197,FALSE,"EVAP","Looks good","4_west_2_day_EVAP","okay",0.44299651348663
"152","4_2600_west_2_night_redo_resp","4","2600","west","2","night","redo",20,80,20.1899888592057,13.1872308943089,74.9880008130081,422.838,0.206008869508399,0.139729410050548,0.944963913163128,0.0390564757579469,-280.264129034041,-211.244034379133,20.2843757017643,20.6522866285569,FALSE,"EVAP",NA,"4_west_2_night_EVAP","okay",0.206008869508399
"153","4_2600_west_3_day_resp","4","2600","west","3","day","resp",10,50,17.5368942569343,16.0746991735537,74.8421330578512,407.106545454545,0.0178192361968268,NA,0.0349834946955183,NA,-166.145789274989,NA,19.394074201083,19.5569372591169,FALSE,"EVAP","Needed to be cut","4_west_3_day_EVAP","manual_flux_time_selection",0.0178192361968268
"154","4_2600_west_3_night_resp","4","2600","west","3","night","resp",20,80,19.5376577378431,12.91061015625,74.98558125,419.2295859375,0.23800266020652,0.157589542854799,0.931899613645778,0.0489828662699784,-248.924027603491,-184.521533247597,20.0350178021611,20.446898596559,FALSE,"EVAP",NA,"4_west_3_night_EVAP","okay",0.23800266020652
"155","4_2600_west_4_day_resp","4","2600","west","4","day","resp",20,80,17.7498920213461,18.1681146341463,74.8642723577236,405.135146341463,1.07126355182653,0.814748352753057,0.959538629167411,0.154671059290301,-96.5201449766727,-48.8415820687736,20.2689694273342,22.0289134023659,FALSE,"EVAP",NA,"4_west_4_day_EVAP","okay",1.07126355182653
"156","4_2600_west_4_night_resp","4","2600","west","4","night","resp",20,80,19.9665389399939,12.8145408,74.9937144,422.328848,-0.123855692184347,-0.0667255583879444,0.813483651460552,0.0391117990898168,-258.914784065434,-211.077006150267,19.8436069828692,20.1019245038887,FALSE,"EVAP",NA,"4_west_4_night_EVAP","okay",-0.123855692184347
"157","4_2600_west_5_day_resp","4","2600","west","5","day","resp",20,80,17.4183292949537,19.260079338843,74.8606380165289,403.466603305785,1.62824244075993,1.15357723645072,0.989755938976171,0.233706391499052,-130.664951984693,-0.135320730720062,20.5090687028136,23.1763773949234,FALSE,"EVAP",NA,"4_west_5_day_EVAP","okay",1.62824244075993
"158","4_2600_west_5_night_resp","4","2600","west","5","night","resp",20,80,20.282654598067,12.8139884057971,74.9921362318841,423.491072463768,0.11808321200149,0.0698115096512105,0.954326475908376,0.0263400915696597,-360.302700329788,-257.726184004516,20.4257604034192,20.597598676734,FALSE,"EVAP",NA,"4_west_5_night_EVAP","okay",0.11808321200149
"159","5_2800_east_1_day_resp","5","2800","east","1","day","resp",20,80,12.4116461917106,21.757568852459,73.1348631147541,436.40487704918,1.42133071301296,0.969965527529207,0.985452490213713,0.237551492861996,-121.702856668453,1.79030022899471,15.4394522394654,17.8459956259086,FALSE,"EVAP",NA,"5_east_1_day_EVAP","okay",1.42133071301296
"160","5_2800_east_1_night_resp","5","2800","east","1","night","resp",20,80,18.5331063285425,10.3898544715447,73.1128097560976,433.357284552846,-0.29950973167817,-0.208882340464933,0.990366688028606,0.0441165895729607,-341.887623139066,-196.868425074078,18.0282625006235,18.5356167136398,FALSE,"EVAP",NA,"5_east_1_night_EVAP","okay",-0.29950973167817
"161","5_2800_east_2_day_resp","5","2800","east","2","day","resp",20,80,12.4958173051669,23.3406388429752,73.1264619834711,446.569256198347,1.69509404042374,1.0353843114954,0.982984433654284,0.352333306628982,-89.8338451711977,48.3050989363533,17.2961712329192,20.5449996050491,FALSE,"EVAP",NA,"5_east_2_day_EVAP","okay",1.69509404042374
"162","5_2800_east_2_night_resp","5","2800","east","2","night","resp",25,80,17.3880365754795,10.5193842975207,73.1209429752066,444.574553719008,0.170827284315332,0.0857668741765023,0.983527876247093,0.0393425804112535,-355.373343365619,-192.220986691256,17.4316565720489,17.6795359706973,FALSE,"EVAP","low signalstrength in the beginning","5_east_2_night_EVAP","manual_flux_time_selection",0.170827284315332
"163","5_2800_east_3_day_resp","5","2800","east","3","day","resp",20,80,13.0302336757675,23.7094165289256,73.1164553719008,446.900776859504,1.8328695950979,1.22319077996423,0.986883819938823,0.322182348972438,-96.2505612280661,37.7488266068011,17.6165710310613,20.6664543680442,FALSE,"EVAP",NA,"5_east_3_day_EVAP","okay",1.8328695950979
"164","5_2800_east_3_night_resp","5","2800","east","3","night","resp",20,80,17.7869565528379,10.4614860294118,73.1246897058823,419.541205882353,0.070641867407258,0.0339367037016523,0.852818380424257,0.0213811921838903,-342.674442707589,-282.338683839282,18.3463236984872,18.4965076773248,FALSE,"EVAP",NA,"5_east_3_night_EVAP","okay",0.070641867407258
"165","5_2800_east_4_day_resp","5","2800","east","4","day","resp",20,80,12.3774822723371,21.2777058333333,73.1247875,420.726391666667,1.75682575404931,-1.28537687095712,0.994433090758814,0.18074657391589,-155.179839332152,-30.4577434775687,15.3264543612282,18.1920371273544,FALSE,"EVAP",NA,"5_east_4_day_EVAP","okay",1.75682575404931
"166","5_2800_east_4_night_resp","5","2800","east","4","night","resp",20,80,18.4741226100118,10.4943132231405,73.1310752066116,420.980603305785,-0.0291817110960431,-0.0376876495436318,0.454592145535052,0.0149823730313844,-332.249071014747,-324.30388368528,18.400044646658,18.5049101612466,FALSE,"EVAP",NA,"5_east_4_night_EVAP","okay",-0.0291817110960431
"167","5_2800_east_5_day_resp","5","2800","east","5","day","resp",20,80,12.0888877411313,22.009894214876,73.1210958677686,422.394148760331,1.9930509628459,-2.42015736875905,0.989947144834955,0.188791364481289,-103.151576442082,-25.319243774624,18.6257760400475,22.0312114023525,FALSE,"EVAP",NA,"5_east_5_day_EVAP","okay",1.9930509628459
"168","5_2800_east_5_night_resp","5","2800","east","5","night","resp",20,80,8.90664955044234,10.3105347107438,73.1325421487603,415.415619834711,0.0138729724721832,0.00939847798697685,0.324237351048093,0.00999073231507319,-389.363544413763,-372.1194288052,18.1176064299421,18.1778343296373,FALSE,"EVAP",NA,"5_east_5_night_EVAP","okay",0.0138729724721832
"169","5_2800_west_1_day_resp","5","2800","west","1","day","resp",20,80,12.8660006896616,22.937815625,72.9761203125,425.250828125,2.39877433046023,1.62760251816407,0.993714067627349,0.389890979754431,-108.794738444528,60.2572646026505,18.4646624843755,22.5297037209958,FALSE,"EVAP",NA,"5_west_1_day_EVAP","okay",2.39877433046023
"170","5_2800_west_1_night_resp","5","2800","west","1","night","resp",20,80,17.7237123614483,10.2856991735537,72.9905834710744,409.178818181818,0.0164402298060512,0.0166340255943247,0.323600082645011,0.0115658627170286,-368.245440670463,-354.844229353812,17.4335198763778,17.5022598725192,FALSE,"EVAP",NA,"5_west_1_night_EVAP","okay",0.0164402298060512
"171","5_2800_west_2_day_resp","5","2800","west","2","day","resp",20,80,12.333360095979,21.4096057377049,72.9753885245902,425.704032786885,1.33807676834707,0.912477439250738,0.963142292353917,0.249811609240626,-70.8392928940369,7.72837395896203,17.2753703390986,19.4799163985689,FALSE,"EVAP",NA,"5_west_2_day_EVAP","okay",1.33807676834707
"172","5_2800_west_2_night_resp","5","2800","west","2","night","resp",10,55,15.8382251160494,10.83577,72.9993766666667,411.9903,1.36504015047349,1.12399585548855,0.987394319759413,0.0960499679895358,-129.975344346867,-77.3543213931259,16.2019168819999,17.8886810473301,FALSE,"EVAP","Saturated after 55 sec","5_west_2_night_EVAP","manual_flux_time_selection",1.36504015047349
"173","5_2800_west_3_day_resp","5","2800","west","3","day","resp",20,80,11.4722598882795,19.5529293650794,72.9898865079365,423.541587301587,1.49417645779822,-0.506578456192159,0.980723263825424,0.173795856971059,-98.8148004077873,-35.085058182879,14.1639146483706,16.7910846130835,FALSE,"EVAP",NA,"5_west_3_day_EVAP","okay",1.49417645779822
"174","5_2800_west_3_night_resp","5","2800","west","3","night","resp",50,100,17.7781439593176,10.9253780487805,73.0066666666667,410.555894308943,-0.835916698960713,0.266735134496461,0.994049222179207,0.0774171658022266,-222.85031142014,-107.723566642955,16.5290675978615,17.589751161655,FALSE,"EVAP","Needed to be cut","5_west_3_night_EVAP","manual_flux_time_selection",-0.835916698960713
"175","5_2800_west_4_day_resp","5","2800","west","4","day","resp",20,80,11.2180451246484,20.5322768595041,72.9922685950413,417.214818181818,0.603291051996904,0.449783749782302,0.960924660732989,0.0913236233108256,-164.710613941863,-111.014739631466,15.3570726524538,16.5328909382192,FALSE,"EVAP","Looks good","5_west_4_day_EVAP","okay",0.603291051996904
"176","5_2800_west_4_night_resp","5","2800","west","4","night","resp",10,60,16.9177488050952,11.0675603305785,73.0148314049587,411.55532231405,0.0698788006666967,0.0556466410784621,0.343766741865001,0.0394248056391362,-181.945171829574,-173.855273320895,16.9027541997575,17.0962694841318,FALSE,"EVAP","Needed to be cut","5_west_4_night_EVAP","manual_flux_time_selection",0.0698788006666967
"177","5_2800_west_5_day_resp","5","2800","west","5","day","resp",20,80,11.3474721208323,20.7833564516129,73.0116459677419,427.199596774194,0.926840289641567,0.777779657504512,0.927870617443474,0.137980255807442,-72.7278036222231,-62.316009464618,16.6920500781836,18.3821024641079,FALSE,"EVAP",NA,"5_west_5_day_EVAP","okay",0.926840289641567
"178","5_2800_west_5_night_resp","5","2800","west","5","night","resp",20,60,13.5563630573405,11.0894475409836,73.0182204918033,412.008008196721,1.04876239144171,0.644020785828851,0.983836358595597,0.132860733626794,-135.855760050402,-42.8152975826077,16.2302127274704,17.3728624741816,FALSE,"EVAP","Needed to be cut","5_west_5_night_EVAP","manual_flux_time_selection",1.04876239144171
